EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.04670693352
Power,2022,9.04670693352
Power,2023,9.04670693352
Power,2024,9.04670693352
Power,2025,21.57143431752
Power,2026,24.943476305519997
Power,2027,25.44201377067788
Power,2028,25.44201377067788
Power,2029,25.44201377067789
Power,2030,25.44201377067788
Power,2031,25.442013770677875
Power,2032,25.442013770677896
Power,2033,25.44201377067789
Power,2034,25.44201377067788
Power,2035,25.442013770677896
Power,2036,25.442013770677896
Power,2037,25.44201377067846
Power,2038,25.44201377067789
Power,2039,25.44201377067788
Power,2040,25.44201377067789
Power,2041,25.44201377067789
Power,2042,25.442013770677885
Power,2043,25.442013770677885
Power,2044,25.44201377067789
Power,2045,25.442013770677896
Power,2046,16.395306837157886
Power,2047,16.395306837157886
Power,2048,16.39530683715788
Power,2049,16.395306837157882
Power,2050,16.395306837157882
Power,2051,16.395306837157886
Power,2052,16.39530683715789
Power,2053,16.39530683715788
Power,2054,16.395306837157886
Power,2055,3.8705794531578848
Transport,2021,2.357982846120257
Transport,2022,2.3898564644576337
Transport,2023,2.489860941644829
Transport,2024,2.597032340072307
Transport,2025,2.6781801667105003
Transport,2026,2.9182629327785565
Transport,2027,2.7812605311493397
Transport,2028,2.917369182180909
Transport,2029,2.8108579995613487
Transport,2030,2.7524572048245295
Transport,2031,2.8564942960914426
Transport,2032,2.8345520253009733
Transport,2033,2.9371682428360066
Transport,2034,2.890180665576265
Transport,2035,2.974695324685748
Transport,2036,2.978990964636488
Transport,2037,3.3103996446050648
Transport,2038,3.387335527190129
Transport,2039,2.836517809890332
Transport,2045,1.3665035285698264
Transport,2052,0.8744648208115671
Transport,2040,2.2723056994037254
Transport,2041,2.0973194264661794
Transport,2042,1.9074099477692283
Transport,2043,1.7494199617425343
Transport,2044,1.5582962012933066
Transport,2046,1.1747900127092485
Transport,2047,1.1433279652863582
Transport,2048,1.1095282935381188
Transport,2049,1.1092789234569456
Transport,2050,1.0856628554868653
Transport,2051,1.0555628164306625
Transport,2053,0.6916390160740673
Transport,2054,0.5071333693472728
Transport,2055,0.32031525033946
