EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.04670693352
Power,2022,9.04670693352
Power,2023,9.04670693352
Power,2024,9.047
Power,2025,16.26070693352
Power,2026,16.26070693352
Power,2027,16.260706933520005
Power,2028,16.260706933519995
Power,2029,16.26070693352
Power,2030,16.260706933519998
Power,2031,16.26070693352
Power,2032,16.260706933519998
Power,2033,16.26070693352
Power,2034,16.26070693352
Power,2035,16.26070693351999
Power,2036,16.26070693352
Power,2037,16.260706933519995
Power,2038,16.260706933520005
Power,2039,15.943999999999996
Power,2040,15.265
Power,2041,14.587
Power,2042,13.907999999999998
Power,2043,13.23
Power,2044,12.551
Power,2045,11.872999999999998
Power,2046,7.214000000000001
Power,2047,6.776999999999999
Power,2048,6.340000000000002
Power,2049,5.901999999999999
Power,2050,5.465
Power,2051,5.465
Power,2052,5.465
Power,2053,5.464999999999999
Power,2054,5.464999999999999
Power,2055,1.29
Transport,2021,2.357982846120257
Transport,2022,2.45656729054459
Transport,2023,2.556571767731785
Transport,2024,2.663743166159264
Transport,2025,2.744890992797457
Transport,2026,2.7512593263092993
Transport,2027,3.24002321598157
Transport,2028,3.2157628107149763
Transport,2029,3.162697945010522
Transport,2030,3.115874628693372
Transport,2031,3.066141572096342
Transport,2032,3.103745804146206
Transport,2033,3.1063937931063985
Transport,2034,3.514107691680757
Transport,2035,3.5627741694419552
Transport,2036,3.620371654527735
Transport,2037,3.4731430887468835
Transport,2038,3.218385742773801
Transport,2039,2.949623751019712
Transport,2040,2.7089591432624927
Transport,2041,2.6728666809235513
Transport,2042,2.445058698546795
Transport,2043,2.177407941683441
Transport,2044,1.9673338714162765
Transport,2045,1.755389131965428
Transport,2046,1.5422711634465438
Transport,2047,1.489639573871756
Transport,2048,1.477638759978574
Transport,2049,1.422942632546496
Transport,2050,1.3678814415087146
Transport,2051,1.306982256695548
Transport,2052,1.1117766348338287
Transport,2053,0.9140711804710573
Transport,2054,0.7138951286010662
Transport,2055,0.5105702974082366
