EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.04670693352
Power,2022,9.046706933520005
Power,2023,9.046706933520005
Power,2024,9.047
Power,2025,20.662161633310006
Power,2026,20.662161633310003
Power,2027,20.66216163331001
Power,2028,20.66216163331
Power,2029,20.66216163331001
Power,2030,20.662161633310014
Power,2031,20.662161633310006
Power,2032,20.662161633309097
Power,2033,20.662161633310006
Power,2034,20.662161633310006
Power,2035,20.662161633310006
Power,2036,20.662161633310006
Power,2037,20.662161633310006
Power,2038,20.66216163331001
Power,2039,20.662161633310006
Power,2040,20.354
Power,2041,20.014
Power,2042,19.675
Power,2043,19.336
Power,2044,18.997
Power,2045,18.657
Power,2046,11.615454699790002
Power,2047,11.586
Power,2048,11.367
Power,2049,11.148999999999996
Power,2050,10.93
Power,2051,10.93
Power,2052,10.93
Power,2053,10.929999999999998
Power,2054,10.93
Power,2055,2.58
Transport,2021,2.357982846120257
Transport,2022,2.3898564644576337
Transport,2023,2.489860941644829
Transport,2024,2.597032340072307
Transport,2025,2.6781801667105003
Transport,2047,1.075988043091733
Transport,2026,2.8919302382529897
Transport,2027,2.7357701702653117
Transport,2028,2.8416523972858023
Transport,2029,2.721043269708361
Transport,2030,2.6496515315246048
Transport,2031,2.7239706989809465
Transport,2032,2.6910716434391073
Transport,2033,2.764733270003634
Transport,2034,2.7097507784684804
Transport,2035,2.767803169786806
Transport,2036,2.7645622981212346
Transport,2037,3.0980389116633105
Transport,2038,3.1507443508729582
Transport,2039,2.72857298608218
Transport,2040,2.158981096122868
Transport,2041,1.9910460600238515
Transport,2042,1.8085784513874825
Transport,2043,1.6574297868670265
Transport,2044,1.4732475309623756
Transport,2045,1.2882057788088221
Transport,2046,1.1030383429488082
Transport,2048,1.0467281106053927
Transport,2049,1.046172481702886
Transport,2050,1.030597406156294
Transport,2051,1.0048995420668714
Transport,2052,0.828193263517716
Transport,2053,0.6497106363019359
Transport,2054,0.46951174302244897
Transport,2055,0.286989018181818
