EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.04670693352
Power,2022,9.04670693352
Power,2023,9.046706933520005
Power,2024,9.04670693352
Power,2025,21.571434317519994
Power,2026,24.94347630552
Power,2027,25.44201377067792
Power,2028,25.44201377067791
Power,2029,25.442013770677907
Power,2030,25.442013770677903
Power,2031,25.442013770677903
Power,2032,25.44201377067791
Power,2033,25.442013770677907
Power,2034,25.44201377067791
Power,2035,25.44201377067792
Power,2036,25.442013770677903
Power,2037,25.442013770677907
Power,2038,25.44201377067791
Power,2039,25.442013770677903
Power,2040,25.44201377067791
Power,2041,25.442013770677903
Power,2042,25.442013770677896
Power,2043,25.442013770677917
Power,2044,25.44201377067791
Power,2045,25.442013770677917
Power,2046,16.3953068371579
Power,2047,16.395306837157904
Power,2048,16.3953068371579
Power,2049,16.395306837157896
Power,2050,16.3953068371579
Power,2051,16.39530683715791
Power,2052,16.395306837157904
Power,2053,16.395306837157907
Power,2054,16.395306837157904
Power,2055,3.8705794531579047
Transport,2021,2.357982846120257
Transport,2022,2.3898564644576337
Transport,2023,2.489860941644829
Transport,2024,2.597032340072307
Transport,2025,2.7082844919137523
Transport,2026,2.91785513375657
Transport,2027,2.76807912502878
Transport,2028,2.8681764165274592
Transport,2029,2.733490550572041
Transport,2030,2.6490939839616217
Transport,2031,2.697211118962026
Transport,2032,2.6533721003750683
Transport,2033,2.6980714378699586
Transport,2034,2.635111463186879
Transport,2035,2.666674408937786
Transport,2036,2.6594457376121854
Transport,2037,3.0254453680679747
Transport,2038,3.0360000000000005
Transport,2039,2.892733515844575
Transport,2040,2.354469193678839
Transport,2041,2.3481012192368445
Transport,2042,2.3548107656073975
Transport,2043,2.360999593567332
Transport,2044,2.3792333400911474
Transport,2045,2.368590851263932
Transport,2046,2.3606323990361875
Transport,2047,2.337994584140017
Transport,2048,2.3132700523523644
Transport,2049,2.3124097931014433
Transport,2050,2.2380000000000004
Transport,2051,2.262
Transport,2052,2.257
Transport,2053,2.252
Transport,2054,2.245000000000001
Transport,2055,2.2390000000000003
