EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.04670693352
Power,2022,9.046706933520005
Power,2023,9.046706933520005
Power,2024,9.047
Power,2025,20.662161633310053
Power,2026,20.662161633310053
Power,2027,20.66216163331005
Power,2028,20.662161633310053
Power,2029,20.662161633310056
Power,2030,20.66216163331005
Power,2031,20.662161633310056
Power,2032,20.662161633310053
Power,2033,20.66216163331005
Power,2034,20.66216163331005
Power,2035,20.66216163331006
Power,2036,20.662161633310053
Power,2037,20.662161633310053
Power,2038,20.662161633310053
Power,2039,20.662161633310056
Power,2040,20.354000000000003
Power,2041,20.014
Power,2042,19.675000000000004
Power,2043,19.336
Power,2044,18.997
Power,2045,18.657
Power,2046,11.615454699789147
Power,2047,11.586
Power,2048,11.367000000000004
Power,2049,11.149
Power,2050,10.929999999999998
Power,2051,10.93
Power,2052,10.93
Power,2053,10.93
Power,2054,10.93
Power,2055,2.58
Transport,2021,2.357982846120257
Transport,2022,2.45656729054459
Transport,2023,2.556571767731785
Transport,2024,2.663743166159264
Transport,2025,2.7749953180007094
Transport,2026,2.8913832340426056
Transport,2027,3.0127231496994678
Transport,2028,3.1395059466386477
Transport,2029,3.271445015693183
Transport,2030,3.3742869144702903
Transport,2031,3.4829127277424803
Transport,2032,3.6147520606851113
Transport,2033,3.751295249022135
Transport,2034,3.893467957029598
Transport,2035,4.042239726674486
Transport,2036,4.1965865979147665
Transport,2037,4.330658707085972
Transport,2038,4.47270243074013
Transport,2039,4.619218637028531
Transport,2040,4.7725766424011375
Transport,2041,4.933490247489853
Transport,2042,5.10159801619642
Transport,2043,5.276824609804029
Transport,2044,5.461530114400192
Transport,2045,5.689269446746659
Transport,2046,5.926216536382724
Transport,2047,6.175392207326655
Transport,2048,6.434646881761181
Transport,2049,6.705437621353429
Transport,2050,6.990296049437916
Transport,2051,7.286672934127251
Transport,2052,7.597507159027309
Transport,2053,7.923296329739862
Transport,2054,8.262913147506074
Transport,2055,8.620069273956178
