EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.04670693352
Power,2022,9.04670693352
Power,2023,9.04670693352
Power,2024,9.047
Power,2025,16.260706933519995
Power,2026,16.260706933519995
Power,2027,16.260706933519998
Power,2028,16.260706933519998
Power,2029,16.26070693352
Power,2030,16.26070693352
Power,2031,16.26070693352
Power,2032,16.260706933519995
Power,2033,16.26070693352
Power,2034,16.26070693352
Power,2035,16.260706933519998
Power,2036,16.26070693352
Power,2037,16.260706933519998
Power,2038,16.26070693352
Power,2039,15.943999999999996
Power,2040,15.265
Power,2041,14.586999999999998
Power,2042,13.907999999999996
Power,2043,13.23
Power,2044,12.551000000000002
Power,2045,11.872999999999998
Power,2046,7.214
Power,2047,6.776999999999998
Power,2048,6.34
Power,2049,5.902
Power,2050,5.465
Power,2051,5.465
Power,2052,5.465
Power,2053,5.464999999999999
Power,2054,5.465
Power,2055,1.2900000000000005
Transport,2021,2.357982846120257
Transport,2022,2.3898564644576337
Transport,2023,2.489860941644829
Transport,2024,2.597032340072307
Transport,2025,2.7082844919137523
Transport,2026,3.082424747402989
Transport,2027,2.994400678796136
Transport,2028,2.9489498890280164
Transport,2029,2.8650149696972913
Transport,2030,3.1125528388744095
Transport,2031,3.07446846399496
Transport,2032,3.084442484118466
Transport,2033,3.2909342634721988
Transport,2034,3.300733885187908
Transport,2035,3.3281603990766535
Transport,2036,3.350440152916145
Transport,2037,3.774
Transport,2038,3.5224284606356693
Transport,2039,3.128277079625205
Transport,2040,2.771177152810439
Transport,2041,2.8026800295034673
Transport,2042,2.8320112683283902
Transport,2043,2.895690399875573
Transport,2044,2.9623517414227174
Transport,2045,3.0302528396433472
Transport,2046,3.0990485226156776
Transport,2047,3.170811460756914
Transport,2048,3.2793916063193027
Transport,2049,3.2994103791345486
Transport,2050,3.3753098799042687
Transport,2051,3.4537293682595833
Transport,2052,3.5342219146022846
Transport,2053,3.6170262946702825
Transport,2054,3.7008413388763928
Transport,2055,3.7874163347345817
