EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.046706933520003
Power,2022,9.04670693352
Power,2023,9.04670693352
Power,2024,9.047
Power,2025,20.66216163331001
Power,2026,20.662161633310003
Power,2027,20.662161633310006
Power,2028,20.662161633310003
Power,2029,20.66216163331
Power,2030,20.66216163330991
Power,2031,20.66216163331
Power,2032,20.662161633310003
Power,2033,20.662161633310003
Power,2034,20.66216163331
Power,2035,20.66216163331
Power,2036,20.662161633310006
Power,2037,20.66216163331
Power,2038,20.662161633310003
Power,2039,20.66216163331
Power,2040,20.354
Power,2041,20.014
Power,2042,19.675
Power,2043,19.336
Power,2044,18.997
Power,2045,18.657
Power,2046,11.615454699789998
Power,2047,11.586
Power,2048,11.367000000000004
Power,2049,11.149
Power,2050,10.93
Power,2051,10.93
Power,2052,10.93
Power,2053,10.929999999999998
Power,2054,10.93
Power,2055,2.58
Transport,2021,2.357982846120257
Transport,2022,2.45656729054459
Transport,2023,2.556571767731785
Transport,2024,2.663743166159264
Transport,2025,2.7749953180007094
Transport,2026,2.759871392663779
Transport,2027,3.198021674827233
Transport,2028,3.1500770134934704
Transport,2029,3.121356394049899
Transport,2030,3.1154545706596903
Transport,2031,3.090684112332604
Transport,2032,3.0977341776859832
Transport,2033,3.0743328869479973
Transport,2034,3.449118827229518
Transport,2035,3.469456489755952
Transport,2036,3.5003865834286336
Transport,2037,3.4875856981798052
Transport,2038,3.3031513088553717
Transport,2039,3.1042983758860583
Transport,2040,2.905691283066151
Transport,2041,3.003747391702275
Transport,2042,3.051794228231377
Transport,2043,3.0995546776695466
Transport,2044,3.1385827178882506
Transport,2045,3.100591862974571
Transport,2046,3.0917273525406204
Transport,2047,3.174378907641521
Transport,2048,3.2613968178646173
Transport,2049,3.349135803025589
Transport,2050,3.444028359097662
Transport,2051,3.54115963630589
Transport,2052,3.6422599699166582
Transport,2053,3.7476156767241253
Transport,2054,3.85582004632802
Transport,2055,3.9689183296659305
