EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.04670693352
Power,2022,9.04670693352
Power,2023,9.04670693352
Power,2024,9.047
Power,2025,20.662161633310014
Power,2026,20.662161633310017
Power,2027,20.662161633310017
Power,2028,20.66216163330933
Power,2029,20.662161633310006
Power,2030,20.66216163331002
Power,2031,20.662161633310014
Power,2032,20.662161633310017
Power,2033,20.66216163331001
Power,2034,20.662161633310014
Power,2035,20.66216163331001
Power,2036,20.662161633310014
Power,2037,20.662161633310014
Power,2038,20.662161633310014
Power,2039,20.662161633310014
Power,2040,20.354000000000006
Power,2041,20.014
Power,2042,19.675000000000004
Power,2043,19.336
Power,2044,18.997
Power,2045,18.657
Power,2046,11.615454699790012
Power,2047,11.586
Power,2048,11.367
Power,2049,11.149
Power,2050,10.93
Power,2051,10.93
Power,2052,10.93
Power,2053,10.93
Power,2054,10.929999999999998
Power,2055,2.5800000000000005
Transport,2021,2.357982846120257
Transport,2022,2.3898564644576337
Transport,2023,2.4898609416448285
Transport,2024,2.597032340072307
Transport,2025,2.7082844919137528
Transport,2026,3.009587454612425
Transport,2027,2.8940715639809405
Transport,2028,3.060414763458595
Transport,2029,2.967975294787597
Transport,2030,2.9225735466362375
Transport,2031,3.0586753007870024
Transport,2032,3.0476757887014556
Transport,2033,3.179232560552025
Transport,2034,3.1402356421351203
Transport,2035,3.2512419561320733
Transport,2036,3.2653706410778947
Transport,2037,3.6516209897561525
Transport,2038,3.7260478797155603
Transport,2039,3.2115614560398615
Transport,2040,2.690713190242734
Transport,2041,2.685517287078523
Transport,2042,2.7351163470434092
Transport,2043,2.7842037794261323
Transport,2044,2.7813263259585557
Transport,2045,2.7775481249159277
Transport,2046,2.7765403574882304
Transport,2047,2.7801068141532848
Transport,2048,2.828559549856283
Transport,2049,2.8785550101614645
Transport,2050,2.9284490290910634
Transport,2051,2.980049658449158
Transport,2052,2.9982106103967046
Transport,2053,2.987157986103975
Transport,2054,2.9784910742758295
Transport,2055,2.969788166556772
