EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.04670693352
Power,2022,9.046706933520005
Power,2023,9.04670693352
Power,2024,9.04670693352
Power,2025,21.57143431752
Power,2026,24.94347630551999
Power,2027,25.442013770677875
Power,2028,25.44201377067788
Power,2029,25.442013770677885
Power,2030,25.442013770677885
Power,2031,25.44201377067788
Power,2032,25.44201377067788
Power,2033,25.442013770677868
Power,2034,25.442013770677885
Power,2035,25.44201377067787
Power,2036,25.44201377067787
Power,2037,25.44201377067788
Power,2038,25.442013770677875
Power,2039,25.442013770677875
Power,2040,25.44201377067788
Power,2041,25.442013770678912
Power,2042,25.442013770677885
Power,2043,25.442013770677875
Power,2044,25.442013770677875
Power,2045,25.44201377067788
Power,2046,16.395306837157868
Power,2047,16.39530683715787
Power,2048,16.395306837157875
Power,2049,16.395306837157868
Power,2050,16.39530683715787
Power,2051,16.39530683715787
Power,2052,16.395306837157875
Power,2053,16.395306837157868
Power,2054,16.395306837157875
Power,2055,3.8705794531578737
Transport,2021,2.357982846120257
Transport,2022,2.45656729054459
Transport,2023,2.556571767731785
Transport,2024,2.663743166159264
Transport,2025,2.7749953180007085
Transport,2026,2.7957156808340087
Transport,2027,2.821162162454652
Transport,2028,2.8517691407500587
Transport,2029,2.886910090402318
Transport,2030,2.926823201833875
Transport,2031,2.9728911551163524
Transport,2032,3.042506787433965
Transport,2033,3.1171669864394214
Transport,2034,3.1977826150996944
Transport,2035,3.2600000119997983
Transport,2036,3.3246836160181896
Transport,2037,3.2986895692073976
Transport,2038,3.2711442894035003
Transport,2039,3.2413963767884524
Transport,2040,3.1233655869226267
Transport,2041,3.0752768971648488
Transport,2042,3.0261610168696924
Transport,2043,2.9765823430663696
Transport,2044,2.9285504846653367
Transport,2045,2.8790420656984006
Transport,2046,2.6138411774068153
Transport,2047,2.550129390990844
Transport,2048,2.481875361129285
Transport,2049,2.4081995818314885
Transport,2050,2.353439195532478
Transport,2051,2.294314276995382
Transport,2052,2.0176740229351147
Transport,2053,1.7360494471547312
Transport,2054,1.4500059589379302
Transport,2055,1.2489560846854426
