EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.046706933519998
Power,2022,9.04670693352
Power,2023,9.04670693352
Power,2024,9.04670693352
Power,2025,21.57143431752001
Power,2026,24.94347630552
Power,2027,25.442013770677903
Power,2028,25.44201377067789
Power,2029,25.44201377067789
Power,2030,25.44201377067789
Power,2031,25.44201377067789
Power,2032,25.44201377067789
Power,2033,25.44201377067789
Power,2034,25.44201377067789
Power,2035,25.442013770677903
Power,2036,25.442013770677903
Power,2037,25.442013770677896
Power,2038,25.442013770677896
Power,2039,25.442013770677896
Power,2040,25.44201377067789
Power,2041,25.442013770677896
Power,2042,25.44201377067789
Power,2043,25.44201377067789
Power,2044,25.44201377067788
Power,2045,25.442013770677896
Power,2046,16.39530683715789
Power,2047,16.395306837157886
Power,2048,16.395306837157886
Power,2049,16.395306837157886
Power,2050,16.395306837157882
Power,2051,16.395306837157886
Power,2052,16.395306837157882
Power,2053,16.395306837157886
Power,2054,16.39530683715789
Power,2055,3.8705794531578888
Transport,2021,2.357982846120257
Transport,2022,2.3898564644576337
Transport,2023,2.489860941644829
Transport,2024,2.597032340072307
Transport,2025,2.7082844919137523
Transport,2026,3.0812408313900215
Transport,2027,2.984202010303471
Transport,2028,2.955126528443389
Transport,2029,2.8857511958080013
Transport,2030,3.1711078886014343
Transport,2031,3.107806929914031
Transport,2032,3.1311943468741905
Transport,2033,3.3639649768473476
Transport,2034,3.3822775029516725
Transport,2035,3.4209757626988417
Transport,2036,3.4522661086226285
Transport,2037,3.897523956209976
Transport,2038,3.5779979660060213
Transport,2039,3.110402288730832
Transport,2040,2.680772575393776
Transport,2041,2.6794963891394996
Transport,2042,2.678861235454309
Transport,2043,2.67951775561898
Transport,2044,2.6829225004282278
Transport,2045,2.6872361321253706
Transport,2046,2.47889664088352
Transport,2047,2.4336152979342343
Transport,2048,2.396521385306406
Transport,2049,2.3492198033399556
Transport,2050,2.3005160596683276
Transport,2051,2.2484341447788174
Transport,2052,1.9739764396741875
Transport,2053,1.6961787743371373
Transport,2054,1.5440029403446824
Transport,2055,1.3449048277189637
