EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.04670693352
Power,2022,9.046706933520005
Power,2023,9.046706933519998
Power,2024,9.04670693352
Power,2025,21.57143431752
Power,2026,24.943476305519983
Power,2027,25.442013770677896
Power,2028,25.442013770677896
Power,2029,25.44201377067789
Power,2030,25.442013770677907
Power,2031,25.442013770677896
Power,2032,25.442013770677896
Power,2033,25.44201377067789
Power,2034,25.442013770677896
Power,2035,25.442013770677896
Power,2036,25.442013770677896
Power,2037,25.442013770677903
Power,2038,25.442013770677903
Power,2039,25.442013770677896
Power,2040,25.44201377067789
Power,2041,25.44201377067848
Power,2042,25.44201377067789
Power,2043,25.442013770677903
Power,2044,25.442013770677903
Power,2045,25.44201377067791
Power,2046,16.395306837157893
Power,2047,16.39530683715789
Power,2048,16.395306837157893
Power,2049,16.395306837157893
Power,2050,16.395306837157896
Power,2051,16.395306837157896
Power,2052,16.3953068371579
Power,2053,16.395306837157904
Power,2054,16.395306837157893
Power,2055,3.8705794531578976
Transport,2021,2.357982846120257
Transport,2022,2.3898564644576337
Transport,2023,2.489860941644829
Transport,2024,2.597032340072307
Transport,2025,2.7082844919137523
Transport,2049,2.1907490904307436
Transport,2026,2.974697835414943
Transport,2027,2.857935886954978
Transport,2028,3.0242790864326317
Transport,2029,2.9318396177616335
Transport,2030,2.8864378696102744
Transport,2031,3.0212935659325573
Transport,2032,3.01029405384701
Transport,2033,3.1418508256975803
Transport,2034,3.1028539072806756
Transport,2035,3.2138602212776286
Transport,2036,3.2267428483949674
Transport,2037,3.612993197073225
Transport,2038,3.687420087032635
Transport,2039,3.1045331726474044
Transport,2040,2.512358399643424
Transport,2041,2.483750226159799
Transport,2042,2.4772023206257114
Transport,2043,2.4701539178214387
Transport,2044,2.467276464353863
Transport,2045,2.463498263311235
Transport,2046,2.265223353026395
Transport,2047,2.2293420799018593
Transport,2048,2.1910283039769514
Transport,2050,2.150071583552061
Transport,2051,2.107584837253859
Transport,2052,1.879822853936632
Transport,2053,1.6194841309484955
Transport,2054,1.430671730774393
Transport,2055,1.2395679736969596
