EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.04670693352
Power,2022,9.046706933520005
Power,2023,9.046706933519998
Power,2024,9.047
Power,2025,20.662161633310014
Power,2026,20.662161633310014
Power,2027,20.662161633310017
Power,2028,20.662161633310014
Power,2029,20.662161633310014
Power,2030,20.66216163331002
Power,2031,20.662161633310024
Power,2032,20.662161633310017
Power,2033,20.66216163331001
Power,2034,20.662161633310017
Power,2035,20.662161633310014
Power,2036,20.66216163331002
Power,2037,20.662161633310504
Power,2038,20.662161633310017
Power,2039,20.662161633310006
Power,2040,20.354
Power,2041,20.014
Power,2042,19.675
Power,2043,19.336
Power,2044,18.997
Power,2045,18.657
Power,2046,11.615454699790016
Power,2047,11.586
Power,2048,11.367
Power,2049,11.149
Power,2050,10.929999999999996
Power,2051,10.93
Power,2052,10.93
Power,2053,10.93
Power,2054,10.93
Power,2055,2.58
Transport,2021,2.357982846120257
Transport,2022,2.3898564644576337
Transport,2023,2.489860941644829
Transport,2024,2.597032340072307
Transport,2025,2.6781801667105003
Transport,2026,3.051136506186769
Transport,2027,2.954097685100219
Transport,2028,2.9239470487685923
Transport,2029,2.8545717161332047
Transport,2030,3.1399284089266377
Transport,2031,3.0766274502392346
Transport,2032,3.100014867199393
Transport,2033,3.3327854971725506
Transport,2034,3.350022868805331
Transport,2035,3.3887211285525
Transport,2036,3.4200114744762873
Transport,2037,3.787952296905008
Transport,2038,3.389920073268294
Transport,2039,2.9223243959931047
Transport,2040,2.524949316802391
Transport,2041,2.3209251530621855
Transport,2042,2.11597954284166
Transport,2043,1.9097612562521098
Transport,2044,1.7381723487786804
Transport,2045,1.5319371024270425
Transport,2046,1.3235976111851924
Transport,2047,1.2783162682359073
Transport,2048,1.2338022004370597
Transport,2049,1.1865006184706104
Transport,2050,1.1377968747989815
Transport,2051,1.0857149599094718
Transport,2052,0.8922560430662603
Transport,2053,0.6967030032301951
Transport,2054,0.5445271692377402
Transport,2055,0.34542905661202183
