EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.04670693352
Power,2022,9.04670693352
Power,2023,9.046706933520005
Power,2024,9.047
Power,2025,20.66216163331007
Power,2026,20.66216163331007
Power,2027,20.662161633310077
Power,2028,20.66216163331007
Power,2029,20.662161633310063
Power,2030,20.662161633310077
Power,2031,20.66216163331008
Power,2032,20.66216163331008
Power,2033,20.66216163331008
Power,2034,20.662161633310077
Power,2035,20.66216163331008
Power,2036,20.662161633310077
Power,2037,20.662161633310077
Power,2038,20.662161633308912
Power,2039,20.662161633310085
Power,2040,20.354000000000003
Power,2041,20.014
Power,2042,19.675
Power,2043,19.336
Power,2044,18.997
Power,2045,18.657
Power,2046,11.615454699790074
Power,2047,11.586000000000002
Power,2048,11.367000000000004
Power,2049,11.149
Power,2050,10.93
Power,2051,10.93
Power,2052,10.929999999999998
Power,2053,10.93
Power,2054,10.93
Power,2055,2.579999999999999
Transport,2021,2.357982846120257
Transport,2022,2.3898564644576337
Transport,2023,2.489860941644829
Transport,2024,2.597032340072307
Transport,2025,2.7082844919137523
Transport,2026,3.053116167400229
Transport,2027,2.934681246659095
Transport,2028,2.887097620028939
Transport,2029,2.803162700698214
Transport,2030,3.050700569875332
Transport,2031,3.012616194995883
Transport,2032,3.0225902151193886
Transport,2033,3.229081994473121
Transport,2034,3.236748779326793
Transport,2035,3.264175293215539
Transport,2036,3.28645504705503
Transport,2037,3.7740000000000005
Transport,2038,3.4584433547745546
Transport,2039,2.986669166171045
Transport,2040,2.551289860739766
Transport,2041,2.547099111531584
Transport,2042,2.5435860337746963
Transport,2043,2.5413670449667194
Transport,2044,2.541914626737578
Transport,2045,2.543413909045833
Transport,2046,2.3420093165477804
Transport,2047,2.303558612590213
Transport,2048,2.2727829072362398
Transport,2049,2.232230722610219
Transport,2050,2.190187038427516
Transport,2051,2.144704387203112
Transport,2052,1.8767971665222236
Transport,2053,1.6054324780649798
Transport,2054,1.4562766859401115
Transport,2055,1.2618889002666114
