YEAR,CostType,VALUE
2029,CAP,5616.469826993919
2030,CAP,6467.007330843514
2031,CAP,6553.398196815192
2032,CAP,3853.810321676918
2033,CAP,2121.0796295969735
2034,CAP,2117.7197722587102
2035,CAP,1703.6710371670692
2036,CAP,2268.26112523059
2037,CAP,4806.968481971627
2038,CAP,6486.22442880666
2039,CAP,6397.240450750732
2040,CAP,6521.367299532273
2041,CAP,5317.645726951436
2042,CAP,5482.170127225515
2043,CAP,5594.371398714328
2044,CAP,5681.040979513538
2045,CAP,6211.311541874605
2046,CAP,5959.299847308614
2047,CAP,4337.261206555097
2048,CAP,4283.803538217987
2049,CAP,4842.163403969402
2050,CAP,5030.931879018561
2051,CAP,4999.97681289284
2052,CAP,5862.234382031113
2053,CAP,6775.167312833403
2054,CAP,7751.925888760709
2055,CAP,9122.497693376055
2024,CAP,4913.132448795556
2025,CAP,11221.885324602434
2021,CAP,2710.7295523573675
2023,CAP,4188.609275536424
2022,CAP,5842.2785128712885
2026,CAP,3256.5493494256807
2028,CAP,2259.1506439704476
2027,CAP,2129.9135797471417
2021,FIX,1266.5888293093167
2022,FIX,1304.2407069750861
2023,FIX,1306.847826874798
2024,FIX,1362.4774157593604
2025,FIX,1540.5154885619147
2026,FIX,1538.985578404975
2027,FIX,1513.4278699626996
2028,FIX,1491.9165467491916
2029,FIX,1521.4895973910857
2030,FIX,1555.6329028898654
2031,FIX,1595.2414248031534
2032,FIX,1649.809481871076
2033,FIX,1675.8409925918677
2034,FIX,1704.2018564965927
2035,FIX,1726.4707364015526
2036,FIX,1759.769691671245
2037,FIX,1748.063345291312
2038,FIX,1749.3929059712218
2039,FIX,1746.6319330198357
2040,FIX,1742.8907284618804
2041,FIX,1790.8733520434873
2042,FIX,1832.3945564038245
2043,FIX,1869.9377768864406
2044,FIX,1907.3887119427538
2045,FIX,1946.0129277831154
2046,FIX,1870.6603490976581
2047,FIX,1922.3461972679356
2048,FIX,1950.5992885252354
2049,FIX,2002.9976388322007
2050,FIX,2063.289509338134
2051,FIX,2138.865665954854
2052,FIX,2182.098251629432
2053,FIX,2226.190136905093
2054,FIX,2271.0686655932664
2055,FIX,2221.032369950395
2021,VAR,12.887903525478176
2022,VAR,-186.99321488561264
2023,VAR,80.72684280389056
2024,VAR,137.65948802794597
2025,VAR,-394.01729629599214
2026,VAR,-321.6901492358407
2027,VAR,-209.80456422352592
2028,VAR,-94.07755154184814
2029,VAR,-284.0404312154351
2030,VAR,-643.4484211413466
2031,VAR,-1060.6328131895818
2032,VAR,-1389.3651676980523
2033,VAR,-1505.5522813388654
2034,VAR,-1566.231454824561
2035,VAR,-1694.353565971787
2036,VAR,-1767.6373972937192
2037,VAR,-1924.086174593643
2038,VAR,-2174.309384121524
2039,VAR,-2513.8858647050824
2040,VAR,-2895.184026019209
2041,VAR,-3118.124347739215
2042,VAR,-3397.4801160201064
2043,VAR,-3781.8223756557936
2044,VAR,-4029.660652542968
2045,VAR,-4258.474474018614
2046,VAR,-4519.6255395568405
2047,VAR,-4763.858028432355
2048,VAR,-5027.662779771021
2049,VAR,-5574.695263726947
2050,VAR,-6125.639458201863
2051,VAR,-6584.650097713411
2052,VAR,-6886.712685326679
2053,VAR,-7184.213154822018
2054,VAR,-7479.037756091349
2055,VAR,-7113.226218990548
