YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.4473913043478261
2022,CAR,0.4071809999999998
2023,CAR,0.4328498695652173
2024,CAR,0.463284652173913
2025,CAR,0.4413675872116338
2046,CAR,5.837819117004984e-17
2026,CAR,0.6735770998891069
2027,CAR,0.5078405452672579
2028,CAR,0.4105238031858101
2029,CAR,0.3239877348097415
2030,CAR,0.4054529355479458
2031,CAR,0.3290710069765172
2032,CAR,0.2806959191545032
2033,CAR,0.3222732473972612
2034,CAR,0.2698065807305947
2035,CAR,0.2377632906873044
2036,CAR,0.1702364348781401
2037,CAR,0.2969614875712103
2038,CAR,0.2822769034319452
2039,CAR,0.1166246751886052
2021,BUS,0.175739837398374
2022,BUS,0.1860470243902438
2023,BUS,0.1697591622963577
2024,BUS,0.1521751622963578
2025,BUS,0.1345911622963577
2026,BUS,0.1170351622963578
2027,BUS,0.0994511622963577
2028,BUS,0.0847909895212277
2029,BUS,0.0665789895212277
2030,BUS,0.0483669895212277
2031,BUS,0.0301549895212277
2032,BUS,0.0301549895212277
2033,BUS,0.0301549895212277
2034,BUS,0.0311948167460976
2035,BUS,0.0311948167460976
2036,BUS,0.0311948167460976
2037,BUS,0.001388719185122
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.2923036923076925
2026,LDV,1.311719076923077
2027,LDV,1.3319857435897438
2028,LDV,1.3540575384615388
2029,LDV,1.3434360000000003
2030,LDV,1.366426
2031,LDV,1.3919960000000002
2032,LDV,1.4191560000000003
2033,LDV,1.4469360000000002
2034,LDV,1.4762160000000002
2035,LDV,1.5069960000000002
2036,LDV,1.5045555897435896
2037,LDV,1.3828548444817508
2038,LDV,1.368257230769231
2039,LDV,1.21445158974359
2040,LDV,1.059620307692308
2041,LDV,0.927420923076923
2042,LDV,0.7943742564102563
2043,LDV,0.6595184615384617
2044,LDV,0.5573600000000001
2045,LDV,0.4215859999999998
2046,LDV,0.2832360000000006
2047,LDV,0.2560760000000005
2048,LDV,0.2282960000000002
2049,LDV,0.1742510570705415
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133688
2025,HDV,0.558248770053476
2026,HDV,0.5597253333333335
2027,HDV,0.5619227659574467
2028,HDV,0.5642623872679043
2029,HDV,0.5667219047619046
2030,HDV,0.5982585277044856
2031,HDV,0.6015029999999999
2032,HDV,0.6047635118110236
2033,HDV,0.608518209424084
2034,HDV,0.6122258851174935
2035,HDV,0.6163408124999998
2036,HDV,0.6163408124999997
2037,HDV,0.548182336564171
2038,HDV,0.4789324221256685
2039,HDV,0.4090790103609626
2040,HDV,0.3381026039438501
2041,HDV,0.2852282124999996
2042,HDV,0.2315969082446809
2043,HDV,0.1778373058687003
2044,HDV,0.1239308125000001
2045,HDV,0.0694062847955144
2046,HDV,0.0148378125000001
2047,HDV,0.0115773006889764
2048,HDV,0.0081951079842929
2049,HDV,0.004310876305483
2021,,0.0027880319999999
2022,,0.0029464851599999
2023,,0.0031049383199999
2024,,0.0032634215519999
2025,,0.0034218747119999
2026,,0.0034402292753617
2027,,0.0034628828045623
2028,,0.0034898338816507
2029,,0.0035017648021741
2030,,0.0035390894490526
2031,,0.0034931462272125
2032,,0.0034469911656963
2033,,0.003400836184919
2034,,0.0033548932061249
2035,,0.0031694343873749
2036,,0.0030816291686249
2037,,0.0029938239498749
2038,,0.002905981803
2039,,0.0028181765842499
2040,,0.0026386517654999
2041,,0.0026425661467499
2042,,0.002646480528
2043,,0.0026503949092499
2044,,0.0026543092904999
2045,,0.0026582236717499
2046,,0.0026621380529999
2047,,0.0026660524342499
2048,,0.0026699668154999
2049,,0.0026738811967499
