YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.4473913043478261
2022,CAR,0.47281173783516983
2023,CAR,0.4984806074003872
2024,CAR,0.528915390009083
2025,CAR,0.5606545204438653
2026,CAR,0.9121509663535696
2027,CAR,0.746414411731721
2028,CAR,0.649097669650273
2029,CAR,0.5625616012742048
2030,CAR,0.7633137352446405
2031,CAR,0.686931806673212
2032,CAR,0.6385567188511979
2033,CAR,0.7994209803261872
2034,CAR,0.7469543136595209
2035,CAR,0.7149110236162308
2036,CAR,0.6809768036193599
2037,CAR,0.8347218181818176
2038,CAR,0.7632945652173913
2039,CAR,0.3849056521739122
2021,BUS,0.175739837398374
2022,BUS,0.1860470243902438
2023,BUS,0.1970894959349593
2024,BUS,0.2089268943089431
2025,BUS,0.2214472195121952
2026,BUS,0.224754075990299
2027,BUS,0.2289518326629122
2028,BUS,0.2420456
2029,BUS,0.2483631114649682
2030,BUS,0.2301511114649682
2031,BUS,0.2119391114649681
2032,BUS,0.2119391114649681
2033,BUS,0.2119391114649681
2034,BUS,0.2192473566878981
2035,BUS,0.2192473566878981
2036,BUS,0.2192473566878981
2037,BUS,0.1894412591269225
2038,BUS,0.1587700396147273
2039,BUS,0.127247112785459
2040,BUS,0.0949924786391175
2041,BUS,0.0750607320644255
2042,BUS,0.0509452157483181
2043,BUS,0.026221201910828
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.2923036923076925
2026,LDV,1.311719076923077
2027,LDV,1.3319857435897438
2028,LDV,1.3540575384615383
2029,LDV,1.343436
2030,LDV,1.366426
2031,LDV,1.3919960000000002
2032,LDV,1.4191560000000003
2033,LDV,1.4469360000000002
2034,LDV,1.4762160000000002
2035,LDV,1.506996
2036,LDV,1.538306
2037,LDV,1.571936
2038,LDV,1.6069600000000002
2039,LDV,1.6032487804878048
2040,LDV,1.6408682926829268
2041,LDV,1.679756097560976
2042,LDV,1.719863414634146
2043,LDV,1.7611317073170734
2044,LDV,1.8052878048780483
2045,LDV,1.850556097560976
2046,LDV,1.8969073170731707
2047,LDV,1.946019512195122
2048,LDV,1.9961365853658537
2049,LDV,1.9993142857142856
2050,LDV,2.0526
2051,LDV,2.107561904761905
2052,LDV,2.1642
2053,LDV,2.22327619047619
2054,LDV,2.2839333333333336
2055,LDV,2.3469238095238096
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133688
2025,HDV,0.558248770053476
2026,HDV,0.5597253333333335
2027,HDV,0.5619227659574467
2028,HDV,0.5642623872679043
2029,HDV,0.5667219047619046
2030,HDV,0.5982585277044856
2031,HDV,0.601503
2032,HDV,0.6047635118110235
2033,HDV,0.608518209424084
2034,HDV,0.6122258851174935
2035,HDV,0.6163408124999998
2036,HDV,0.6208216363636365
2037,HDV,0.6251377927461143
2038,HDV,0.6297775193798449
2039,HDV,0.6346167525773198
2040,HDV,0.6391827763496142
2041,HDV,0.6443553846153846
2042,HDV,0.649646547314578
2043,HDV,0.654567857142857
2044,HDV,0.6599183206106868
2045,HDV,0.6652522842639594
2046,HDV,0.6705379746835441
2047,HDV,0.6760886363636363
2048,HDV,0.713952644836272
2049,HDV,0.719394472361809
2050,HDV,0.7253769423558896
2051,HDV,0.7324786967418546
2052,HDV,0.7400546365914786
2053,HDV,0.7475588972431076
2054,HDV,0.7545669172932332
2055,HDV,0.7617789473684208
2021,,0.002788032
2022,,0.0029464851599999
2023,,0.0031049383199999
2024,,0.0032634215519999
2025,,0.0034218747119999
2026,,0.0034402292753617
2027,,0.0034628828045623
2028,,0.0034898338816507
2029,,0.0035017648021741
2030,,0.0035390894490526
2031,,0.0035819488432125
2032,,0.0036304303656963
2033,,0.003684324928919
2034,,0.003744205318125
2035,,0.0038099197552207
2036,,0.0038814395858652
2037,,0.0039585843780465
2038,,0.004041160364536
2039,,0.0041295540602365
2040,,0.0042233936994871
2041,,0.0043227093549053
2042,,0.0044267764703673
2043,,0.0045361105129567
2044,,0.0046317919831065
2045,,0.0047505429565569
2046,,0.0048737775724444
2047,,0.0050015573907506
2048,,0.0051330676374673
2049,,0.0052686104483609
2050,,0.0054078851039999
2051,,0.005551520856
2052,,0.005700243024
2053,,0.0058535690399999
2054,,0.006011106552
2055,,0.00619165488
