YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.4473913043478261
2022,CAR,0.45645875455821683
2023,CAR,0.4821276241234342
2024,CAR,0.5125624067321299
2025,CAR,0.5443015371669123
2026,CAR,0.4979709284712602
2027,CAR,0.8862949997996639
2028,CAR,0.8009281795231656
2029,CAR,0.7266650743338248
2030,CAR,0.6361790743338248
2031,CAR,0.5456950743338249
2032,CAR,0.5093401292788798
2033,CAR,0.4801480657868165
2034,CAR,0.7050440844958277
2035,CAR,0.6769187653468915
2036,CAR,0.6428995787285241
2037,CAR,0.6013463601722135
2038,CAR,0.4579767391304346
2039,CAR,0.2309433913043473
2021,BUS,0.175739837398374
2022,BUS,0.1860470243902438
2023,BUS,0.1684630243902438
2024,BUS,0.1508790243902438
2025,BUS,0.1332950243902438
2026,BUS,0.1157390243902438
2027,BUS,0.0981550243902438
2028,BUS,0.0805710243902438
2029,BUS,0.0629870243902438
2030,BUS,0.0470245609756097
2031,BUS,0.0288125609756097
2032,BUS,0.0288125609756097
2033,BUS,0.0288125609756097
2034,BUS,0.0288125609756097
2035,BUS,0.0288125609756097
2036,BUS,0.0288125609756097
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.292303692307692
2026,LDV,1.3150934358974355
2027,LDV,1.338898564102564
2028,LDV,1.3647036923076932
2029,LDV,1.3924472820512823
2030,LDV,1.4201395897435898
2031,LDV,1.450713948717949
2032,LDV,1.483134461538462
2033,LDV,1.4785160000000002
2034,LDV,1.512736
2035,LDV,1.548706
2036,LDV,1.5854860000000004
2037,LDV,1.6248760000000009
2038,LDV,1.6659700000000004
2039,LDV,1.7087299999999996
2040,LDV,1.7540199999999997
2041,LDV,1.80098
2042,LDV,1.84956
2043,LDV,1.89969
2044,LDV,1.9532600000000004
2045,LDV,2.00838
2046,LDV,1.8650256410256407
2047,LDV,1.8326051282051268
2048,LDV,1.8326051282051277
2049,LDV,1.8030035897435897
2050,LDV,1.76703358974359
2051,LDV,1.7278131794871792
2052,LDV,1.5366688205128205
2053,LDV,1.3427948205128204
2054,LDV,1.14622917948718
2055,LDV,0.9461078974358976
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133689
2025,HDV,0.558248770053476
2026,HDV,0.5652220320855614
2027,HDV,0.5715973333333332
2028,HDV,0.5798533333333336
2029,HDV,0.5869068085106381
2030,HDV,0.5963429787234041
2031,HDV,0.6044905039787799
2032,HDV,0.6145223342175065
2033,HDV,0.6236742857142856
2034,HDV,0.6664468888888889
2035,HDV,0.6664468888888889
2036,HDV,0.666446888888889
2037,HDV,0.677882863059143
2038,HDV,0.691878810427564
2039,HDV,0.704590569648451
2040,HDV,0.6336141632313383
2041,HDV,0.5749682380976487
2042,HDV,0.5169501717874883
2043,HDV,0.456978371787488
2044,HDV,0.3982482228513182
2045,HDV,0.3370162441279141
2046,HDV,0.2771373426097695
2047,HDV,0.2666039208591064
2048,HDV,0.2569943717874884
2049,HDV,0.2454054828985995
2050,HDV,0.2454054828985995
2051,HDV,0.2454054828985995
2052,HDV,0.1658110327925164
2053,HDV,0.0825651709855927
2021,,0.0027880319999999
2022,,0.00294648516
2023,,0.0031049383199999
2024,,0.0032634215519999
2025,,0.0034218747119999
2026,,0.0034402286465193
2027,,0.0034628815057446
2028,,0.0034898318728605
2029,,0.0035017620835862
2030,,0.003539085951841
2031,,0.0035819445281269
2032,,0.003630425195107
2033,,0.0036843188651398
2034,,0.0037441983230039
2035,,0.0038099117917894
2036,,0.0038814306164835
2037,,0.0039585743652283
2038,,0.0040411926781651
2039,,0.0041295862754345
2040,,0.004223425782745
2041,,0.004322741272543
2042,,0.0044268081817262
2043,,0.0045361419877499
2044,,0.00463182290942
2045,,0.0047505735842077
2046,,0.0048738078672996
2047,,0.0050015873214093
2048,,0.0051330971665097
2049,,0.0052686395412093
2050,,0.0054079137259354
2051,,0.0055515501024516
2052,,0.0057002729027096
2053,,0.005853599556129
2054,,0.006011137708129
2055,,0.0061916869058064
