YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.44739130434782604
2022,CAR,0.4071809999999998
2023,CAR,0.4328498695652172
2024,CAR,0.463284652173913
2025,CAR,0.4837413793977462
2026,CAR,0.43849837939774633
2027,CAR,0.7865147587954926
2028,CAR,0.6960287587954928
2029,CAR,0.6055447587954926
2030,CAR,0.5150587587954926
2031,CAR,0.4245747587954928
2032,CAR,0.4050549785757127
2033,CAR,0.3901200579407919
2034,CAR,0.5965595195353008
2035,CAR,0.5839167535778548
2036,CAR,0.5761071309363448
2037,CAR,0.5266232069614325
2038,CAR,0.4241295294975874
2039,CAR,0.1970961816715001
2021,BUS,0.175739837398374
2022,BUS,0.158228
2023,BUS,0.1406439999999999
2024,BUS,0.1230599999999999
2025,BUS,0.105476
2026,BUS,0.0879199999999999
2027,BUS,0.070336
2028,BUS,0.052752
2029,BUS,0.035168
2030,BUS,0.0182119999999999
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.292303692307692
2026,LDV,1.332990871794872
2027,LDV,1.374437025641026
2028,LDV,1.4176575384615386
2029,LDV,1.4626524102564105
2030,LDV,1.5073498461538466
2031,LDV,1.5548062564102567
2032,LDV,1.6040062564102568
2033,LDV,1.6040062564102566
2034,LDV,1.6040062564102564
2035,LDV,1.6127895026277348
2036,LDV,1.6103490923713244
2037,LDV,1.629431632510551
2038,LDV,1.6862456325105506
2039,LDV,1.7446456325105513
2040,LDV,1.805615632510551
2041,LDV,1.8681256325105513
2042,LDV,1.932185632510552
2043,LDV,1.988776327277029
2044,LDV,2.001799002016104
2045,LDV,1.9491619978075445
2046,LDV,1.7889255875511338
2047,LDV,1.7397255875511344
2048,LDV,1.7397255875511344
2049,LDV,1.7397255875511344
2050,LDV,1.652414341333656
2051,LDV,1.650456341333657
2052,LDV,1.7195238458509527
2053,LDV,1.7973836138573247
2054,LDV,1.87209746166923
2055,LDV,1.9506472063486744
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133689
2025,HDV,0.558248770053476
2026,HDV,0.5729118716577539
2027,HDV,0.5867653333333332
2028,HDV,0.6023546666666669
2029,HDV,0.6164972340425529
2030,HDV,0.632965319148936
2031,HDV,0.6478698143236074
2032,HDV,0.6646072148541114
2033,HDV,0.680213968253968
2034,HDV,0.7325913333333333
2035,HDV,0.7496358364116092
2036,HDV,0.7690871550616749
2037,HDV,0.7867142214413448
2038,HDV,0.8070156951255552
2039,HDV,0.8256876076825381
2040,HDV,0.8464946942967114
2041,HDV,0.866102861011474
2042,HDV,0.8002327262521156
2043,HDV,0.7325609262521154
2044,HDV,0.6663872305074352
2045,HDV,0.5977717411457331
2046,HDV,0.530798021212328
2047,HDV,0.5132237506552989
2048,HDV,0.4968366595854492
2049,HDV,0.4784699929187826
2050,HDV,0.4117597729691822
2051,HDV,0.4368261600659555
2052,HDV,0.3561886288749421
2053,HDV,0.2666372407522291
2054,HDV,0.1781119164305402
2055,HDV,0.0863284233992545
2021,,0.002788032
2022,,0.00294648516
2023,,0.0031049383199999
2024,,0.0032634215519999
2025,,0.003421874712
2026,,0.0035803285111478
2027,,0.0037387823724255
2028,,0.0037106395355856
2029,,0.0036613047179416
2030,,0.0036331619935894
2031,,0.0036050193304126
2032,,0.003576876728169
2033,,0.0035487341866174
2034,,0.0035205917055177
2035,,0.0034924492846315
2036,,0.0034643069237214
2037,,0.0034361646225511
2038,,0.0035946191408859
2039,,0.0037530737184921
2040,,0.0039115283551372
2041,,0.00406998305059
2042,,0.0042284678766205
2043,,0.0043869226889999
2044,,0.0045241853618413
2045,,0.0046826402801038
2046,,0.0048410952560622
2047,,0.0049046731294922
2048,,0.0049682510601707
2049,,0.0050318290478759
2050,,0.005095407092387
2051,,0.0051589838665806
2052,,0.0053208660087741
2053,,0.0054848531909677
2054,,0.0056509153411612
2055,,0.0058403349334193
