YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.4473913043478261
2022,CAR,0.4738918260869563
2023,CAR,0.4995606956521737
2024,CAR,0.5299954782608696
2025,CAR,0.5617346086956517
2026,CAR,0.5445599999999999
2027,CAR,1.0246682857142855
2028,CAR,0.9752523870967739
2029,CAR,0.8847683870967736
2030,CAR,0.7942823870967738
2031,CAR,0.7037983870967738
2032,CAR,0.6842786068769934
2033,CAR,0.6693436862420729
2034,CAR,1.015394961987223
2035,CAR,1.0027521960297758
2036,CAR,0.9949425733882676
2037,CAR,0.8555651023842917
2038,CAR,0.6428324936886395
2039,CAR,0.4157991458625521
2040,CAR,0.1848557545582047
2041,CAR,0.1342007741935478
2042,CAR,0.082140202764977
2021,BUS,0.175739837398374
2022,BUS,0.1860470243902438
2023,BUS,0.1970894959349593
2024,BUS,0.2089268943089431
2025,BUS,0.1913428943089432
2026,BUS,0.1737868943089431
2027,BUS,0.1562028943089431
2028,BUS,0.1386188943089431
2029,BUS,0.1210348943089431
2030,BUS,0.1071455691056911
2031,BUS,0.0889335691056911
2032,BUS,0.0889335691056911
2033,BUS,0.0889335691056911
2034,BUS,0.0889335691056911
2035,BUS,0.0889335691056911
2036,BUS,0.0889335691056911
2037,BUS,0.0601210081300814
2038,BUS,0.030472162601626
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.2923036923076925
2026,LDV,1.332990871794872
2027,LDV,1.374437025641026
2028,LDV,1.4176575384615386
2029,LDV,1.4626524102564102
2030,LDV,1.5073498461538468
2031,LDV,1.5548062564102567
2032,LDV,1.6040062564102566
2033,LDV,1.6125460000000005
2034,LDV,1.662856
2035,LDV,1.7148060000000005
2036,LDV,1.767406
2037,LDV,1.822616
2038,LDV,1.87943
2039,LDV,1.93783
2040,LDV,1.9988000000000008
2041,LDV,2.06131
2042,LDV,1.9070838461538464
2043,LDV,1.7510793333333334
2044,LDV,1.5933044615384615
2045,LDV,1.435823025641026
2046,LDV,1.2755866153846158
2047,LDV,1.226386615384616
2048,LDV,1.2178468717948725
2049,LDV,1.1675368717948729
2050,LDV,1.1155868717948727
2051,LDV,1.060546461538462
2052,LDV,0.853582102564103
2053,LDV,0.6439881025641027
2054,LDV,0.4317824615384616
2055,LDV,0.2159811794871799
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133688
2025,HDV,0.558248770053476
2026,HDV,0.5729118716577539
2027,HDV,0.5867653333333332
2028,HDV,0.602354666666667
2029,HDV,0.6164972340425529
2030,HDV,0.632965319148936
2031,HDV,0.6478698143236074
2032,HDV,0.6646072148541113
2033,HDV,0.680213968253968
2034,HDV,0.7325913333333332
2035,HDV,0.7496358364116092
2036,HDV,0.7692727757255936
2037,HDV,0.7011142997897645
2038,HDV,0.6318643853512621
2039,HDV,0.5620109735865562
2040,HDV,0.4910345671694436
2041,HDV,0.4243143104849519
2042,HDV,0.3584441757255935
2043,HDV,0.2907723757255931
2044,HDV,0.2245986799809129
2045,HDV,0.1559831906192108
2046,HDV,0.0890094706858058
2047,HDV,0.0714352001287767
2048,HDV,0.055048109058927
2049,HDV,0.0366814423922602
2050,HDV,0.0196369393139842
2021,,0.0027880319999999
2022,,0.00294648516
2023,,0.0031049383199999
2024,,0.0032634215519999
2025,,0.0034218747119999
2026,,0.0035803285111478
2027,,0.0037387823724255
2028,,0.0038972362955856
2029,,0.0040344982379416
2030,,0.0041929823455894
2031,,0.0043514364424126
2032,,0.004509890600169
2033,,0.0046683448186174
2034,,0.0048267990975177
2035,,0.0049852534366315
2036,,0.0051437379077214
2037,,0.0053021923665511
2038,,0.0054606468848859
2039,,0.0056191014624921
2040,,0.0057775560991372
2041,,0.00593601079459
2042,,0.0060944956206206
2043,,0.0062529504329999
2044,,0.0063902131058413
2045,,0.0065486680241038
2046,,0.0067071230000622
2047,,0.0068655780334922
2048,,0.0070240631961707
2049,,0.0071825183438759
2050,,0.007340973548387
2051,,0.0075008709385806
2052,,0.0076627530807741
2053,,0.0078267402629677
2054,,0.0079928024131612
2055,,0.0081822220054193
