YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.44739130434782604
2022,CAR,0.4738918260869563
2023,CAR,0.4995606956521737
2024,CAR,0.5299954782608696
2025,CAR,0.5617346086956517
2026,CAR,0.5251199999999999
2027,CAR,0.9556682857142853
2028,CAR,0.8822781935483864
2029,CAR,0.8239275294117646
2030,CAR,0.7334415294117648
2031,CAR,0.6429575294117645
2032,CAR,0.6122157711700064
2033,CAR,0.5877729140271492
2034,CAR,0.8753359667854052
2035,CAR,0.852369371040724
2036,CAR,0.835659371040724
2037,CAR,0.7643038158567776
2038,CAR,0.5515712071611256
2039,CAR,0.3245378593350382
2040,CAR,0.0935944680306907
2041,CAR,0.0902790588235293
2042,CAR,0.0902790588235293
2043,CAR,0.0642666717267561
2021,BUS,0.175739837398374
2022,BUS,0.1860470243902438
2023,BUS,0.1970894959349593
2024,BUS,0.2089268943089431
2025,BUS,0.2214472195121952
2026,BUS,0.2278470137875101
2027,BUS,0.2102630137875101
2028,BUS,0.1926790137875102
2029,BUS,0.1750950137875101
2030,BUS,0.1631364071370641
2031,BUS,0.1449244071370641
2032,BUS,0.1449244071370641
2033,BUS,0.1449244071370641
2034,BUS,0.1449244071370641
2035,BUS,0.1449244071370641
2036,BUS,0.1449244071370641
2037,BUS,0.1161118461614544
2038,BUS,0.086463000632999
2039,BUS,0.0559908380313729
2040,BUS,0.0248113583565761
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.2923036923076925
2026,LDV,1.3210626666666665
2027,LDV,1.350744717948718
2028,LDV,1.3823549743589747
2029,LDV,1.4158524102564107
2030,LDV,1.4492062564102568
2031,LDV,1.485411384615385
2032,LDV,1.5234216410256411
2033,LDV,1.5231959999999996
2034,LDV,1.562776
2035,LDV,1.6040760000000005
2036,LDV,1.6461260000000002
2037,LDV,1.6907860000000006
2038,LDV,1.7371200000000004
2039,LDV,1.7851
2040,LDV,1.83561
2041,LDV,1.88776
2042,LDV,1.9415
2043,LDV,1.99678
2044,LDV,2.05551
2045,LDV,2.11577
2046,LDV,2.1775400000000005
2047,LDV,2.24269
2048,LDV,2.30932
2049,LDV,2.3783300000000005
2050,LDV,2.33703
2051,LDV,2.2925395897435896
2052,LDV,2.096125230769231
2053,LDV,2.1763652307692314
2054,LDV,2.2588952307692307
2055,LDV,2.344625230769231
2021,HDV,0.4882352941176471
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133688
2025,HDV,0.558248770053476
2026,HDV,0.5677835294117645
2027,HDV,0.5766533333333335
2028,HDV,0.5873573333333336
2029,HDV,0.5967685106382977
2030,HDV,0.6085504255319147
2031,HDV,0.6189467374005303
2032,HDV,0.6312172944297083
2033,HDV,0.6425208465608465
2034,HDV,0.6884968888888888
2035,HDV,0.7012250184696567
2036,HDV,0.7164791081794195
2037,HDV,0.7299843157894738
2038,HDV,0.7460802631578947
2039,HDV,0.7607787401574801
2040,HDV,0.777556692913386
2041,HDV,0.7162211955871826
2042,HDV,0.6555839014695354
2043,HDV,0.593041701469535
2044,HDV,0.5318359652993229
2045,HDV,0.4681409546610251
2046,HDV,0.4059008271989786
2047,HDV,0.3930167423183419
2048,HDV,0.3811480125806467
2049,HDV,0.3672980125806466
2050,HDV,0.3545698829998785
2051,HDV,0.3393157932901158
2052,HDV,0.2576521097442331
2053,HDV,0.1723062479373093
2054,HDV,0.0877543591730178
2021,,0.0027880319999999
2022,,0.0029464851599999
2023,,0.00310493832
2024,,0.0032634215519999
2025,,0.0034218747119999
2026,,0.0034869386253954
2027,,0.003554767797234
2028,,0.0036257846513147
2029,,0.0036791894974217
2030,,0.0037570313684238
2031,,0.0038384217848888
2032,,0.0039235096898811
2033,,0.0040124182045804
2034,,0.0041049339912094
2035,,0.004201783028421
2036,,0.0043021190491773
2037,,0.0044065176727559
2038,,0.0045144046968597
2039,,0.0046262326187643
2040,,0.0047413985810196
2041,,0.004860356498778
2042,,0.004982683946691
2043,,0.005108350852875
2044,,0.0052180135915526
2045,,0.0053499383975064
2046,,0.0054849935762801
2047,,0.0056228469180103
2048,,0.0057634697691901
2049,,0.0059065285012713
2050,,0.0060524183058064
2051,,0.0062014043793548
2052,,0.0063544229380645
2053,,0.0065111718433548
2054,,0.0066717126578064
2055,,0.0068551785576774
