YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.4473913043478261
2022,CAR,0.4071809999999998
2023,CAR,0.4328498695652173
2024,CAR,0.4632846521739129
2025,CAR,0.4180426521739128
2044,CAR,-8.326359945808491e-18
2026,CAR,0.5639652482468441
2027,CAR,0.405007266443701
2028,CAR,0.4519673644773356
2029,CAR,0.3285194161490681
2030,CAR,0.2517723179347822
2031,CAR,0.2571568405797097
2032,CAR,0.196030173913043
2033,CAR,0.1837604446640312
2034,CAR,0.1341127173913037
2035,CAR,0.1029145465838504
2036,CAR,0.0087153635229249
2037,CAR,0.0350064243228568
2038,CAR,0.02658086912239
2021,BUS,0.175739837398374
2022,BUS,0.1860470243902438
2023,BUS,0.1970894959349593
2024,BUS,0.2089268943089431
2025,BUS,0.2106733707706906
2026,BUS,0.1931173707706906
2027,BUS,0.1818024197267866
2028,BUS,0.1635904197267866
2029,BUS,0.1453784197267866
2030,BUS,0.1271664197267866
2031,BUS,0.1127114686828827
2032,BUS,0.1127114686828827
2033,BUS,0.1127114686828827
2034,BUS,0.1127114686828827
2035,BUS,0.1127114686828827
2036,BUS,0.1164685176389788
2037,BUS,0.0856688834926374
2038,BUS,0.0539752899967024
2039,BUS,0.0214015989397917
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.2923036923076925
2026,LDV,1.320221641025641
2027,LDV,1.3485088205128208
2028,LDV,1.3437160000000004
2029,LDV,1.3739160000000004
2030,LDV,1.4034060000000002
2031,LDV,1.4350659999999995
2032,LDV,1.4678960000000003
2033,LDV,1.5008860000000006
2034,LDV,1.4975179512195125
2035,LDV,1.5317520975609755
2036,LDV,1.5660350243902437
2037,LDV,1.4946203336263526
2038,LDV,1.4836084793693731
2039,LDV,1.3298028383437324
2040,LDV,1.1749715562924503
2041,LDV,1.0342696075745017
2042,LDV,0.8932024280873223
2043,LDV,0.7852112486001424
2044,LDV,0.6422312486001422
2045,LDV,0.4999572486001425
2046,LDV,0.3555172486001428
2047,LDV,0.3226872486001425
2048,LDV,0.2896972486001425
2049,LDV,0.0872326778950515
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133688
2025,HDV,0.558248770053476
2026,HDV,0.5607813333333334
2027,HDV,0.562066100795756
2028,HDV,0.5927468888888887
2029,HDV,0.5933848421052631
2030,HDV,0.5957186299212596
2031,HDV,0.5960180522193211
2032,HDV,0.5973806562499997
2033,HDV,0.5971795025906738
2034,HDV,0.5979533488372091
2035,HDV,0.5970597994858614
2036,HDV,0.5975695384615386
2037,HDV,0.5803957476538063
2038,HDV,0.531470695689155
2039,HDV,0.4616172839244491
2040,HDV,0.3906408775073366
2041,HDV,0.3526890044474618
2042,HDV,0.2975077602387972
2043,HDV,0.2410615398971975
2044,HDV,0.186625207956234
2045,HDV,0.1304122873870947
2046,HDV,0.0763306068843637
2047,HDV,0.0707698904700842
2048,HDV,0.0629277819025192
2049,HDV,0.0555310874301091
2021,,0.0027880319999999
2022,,0.00294648516
2023,,0.0031049383199999
2024,,0.0032634215519999
2025,,0.0034218747119999
2026,,0.003533619799745
2027,,0.0036468987177142
2028,,0.003761499543083
2029,,0.0038568644936062
2030,,0.0039750140903529
2031,,0.004094938085625
2032,,0.0040608635176653
2033,,0.0040265771742635
2034,,0.0039924614569369
2035,,0.0038081534461261
2036,,0.0037226414353153
2037,,0.0036371294245045
2038,,0.0035516174136936
2039,,0.0034661054028828
2040,,0.003288873792072
2041,,0.0032950813812612
2042,,0.0033012889704504
2043,,0.0033074965596396
2044,,0.0033137041488288
2045,,0.003319911738018
2046,,0.0033261193272072
2047,,0.0033323269163963
2048,,0.0033385345055855
2049,,0.0033447420947747
