YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.4473913043478261
2022,CAR,0.4738918260869563
2023,CAR,0.4995606956521737
2024,CAR,0.5299954782608696
2025,CAR,0.5617346086956517
2026,CAR,0.5743954782608692
2027,CAR,0.5892389565217392
2028,CAR,0.6062302608695656
2029,CAR,0.6250085217391302
2030,CAR,0.646765043478261
2031,CAR,0.6706954782608696
2032,CAR,0.6976346086956521
2033,CAR,0.6993371642644522
2034,CAR,0.6993371642644522
2035,CAR,0.6993371642644522
2036,CAR,0.6993371642644522
2037,CAR,0.6326263381774959
2038,CAR,0.5617154686122785
2039,CAR,0.4860376860035825
2040,CAR,0.4090565555688
2041,CAR,0.3511526860035827
2042,CAR,0.2910682077427128
2043,CAR,0.2288339033948866
2044,CAR,0.1648136425253218
2045,CAR,0.0978141207861912
2046,CAR,0.0286416860035825
2047,CAR,0.0017025555687998
2021,BUS,0.1757398373983739
2022,BUS,0.158228
2023,BUS,0.140644
2024,BUS,0.1230599999999999
2025,BUS,0.105476
2026,BUS,0.0879199999999999
2027,BUS,0.0703359999999999
2028,BUS,0.052752
2029,BUS,0.0351679999999999
2030,BUS,0.0175839999999999
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.2923036923076925
2026,LDV,1.3244472820512825
2027,LDV,1.3577293333333338
2028,LDV,1.393134461538462
2029,LDV,1.4306524102564109
2030,LDV,1.4682729230769234
2031,LDV,1.5089806153846157
2032,LDV,1.551760102564103
2033,LDV,1.5517601025641024
2034,LDV,1.5517601025641028
2035,LDV,1.544798700206651
2036,LDV,1.5377620512820516
2037,LDV,1.5695342236078655
2038,LDV,1.6024076158825291
2039,LDV,1.634031374153735
2040,LDV,1.6675239829248234
2041,LDV,1.6661230388715005
2042,LDV,1.729405090153552
2043,LDV,1.7946871414356032
2044,LDV,1.8639897055381665
2045,LDV,1.8788658859509624
2046,LDV,1.7253781936432695
2047,LDV,1.6825987064637826
2048,LDV,1.6825987064637826
2049,LDV,1.6825987064637826
2050,LDV,1.6734737833868596
2051,LDV,1.6825987064637826
2052,LDV,1.7585760169267537
2053,LDV,1.8364918699667
2054,LDV,1.9138015459146067
2055,LDV,1.993268063551925
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133688
2025,HDV,0.558248770053476
2026,HDV,0.5718049197860962
2027,HDV,0.5864680213903741
2028,HDV,0.6017033155080213
2029,HDV,0.6175161497326201
2030,HDV,0.6344038502673796
2031,HDV,0.651858395721925
2032,HDV,0.6698744385026737
2033,HDV,0.688954652406417
2034,HDV,0.705335372406417
2035,HDV,0.7256713525416475
2036,HDV,0.742085650355136
2037,HDV,0.7643958107829438
2038,HDV,0.787804794740163
2039,HDV,0.8122272546332112
2040,HDV,0.8372112118524623
2041,HDV,0.8637513188043344
2042,HDV,0.8227859680053751
2043,HDV,0.7759673721822611
2044,HDV,0.7231875489492622
2045,HDV,0.6574198484145026
2046,HDV,0.5910853029599572
2047,HDV,0.5730692601792085
2048,HDV,0.553989046275465
2049,HDV,0.5376083262754652
2050,HDV,0.4920207953380952
2051,HDV,0.5008580483267464
2052,HDV,0.4136350536743395
2053,HDV,0.3242737702518797
2054,HDV,0.2333242515353022
2055,HDV,0.1407437167759438
2021,,0.0027880319999999
2022,,0.00294648516
2023,,0.0031049383199999
2024,,0.0032634215519999
2025,,0.0034218747119999
2026,,0.003382287432
2027,,0.0033424882319999
2028,,0.003302689032
2029,,0.003241909752
2030,,0.0032018986319999
2031,,0.0031618875119999
2032,,0.003121664472
2033,,0.003081653352
2034,,0.003041430312
2035,,0.0030016311119999
2036,,0.0029616199919999
2037,,0.0029220327119999
2038,,0.002882445432
2039,,0.002843070072
2040,,0.002711975112
2041,,0.002764743192
2042,,0.002817723192
2043,,0.002870915112
2044,,0.002905246152
2045,,0.002958861912
2046,,0.003012901512
2047,,0.003067153032
2048,,0.0031218283919999
2049,,0.0031765037519999
2050,,0.003138140592
2051,,0.0032871259919999
2052,,0.0034401438719999
2053,,0.0035968920959999
2054,,0.0037574322239999
2055,,0.0039408971999999
