YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.4473913043478261
2022,CAR,0.4738918260869563
2023,CAR,0.4995606956521737
2024,CAR,0.5299954782608696
2025,CAR,0.5617346086956518
2026,CAR,0.5637693913043476
2027,CAR,0.5679911304347828
2028,CAR,0.5743476521739133
2029,CAR,0.5825172173913041
2030,CAR,0.5372742173913043
2031,CAR,0.4920322173913044
2032,CAR,0.4920322173913044
2033,CAR,0.4920322173913044
2034,CAR,0.4920322173913044
2035,CAR,0.4920322173913044
2036,CAR,0.4796088695652174
2037,CAR,0.4253213913043479
2038,CAR,0.3544105217391305
2039,CAR,0.2787327391304347
2040,CAR,0.2017516086956522
2041,CAR,0.1544738260869567
2042,CAR,0.1050110869565215
2043,CAR,0.053411565217391
2021,BUS,0.175739837398374
2022,BUS,0.158228
2023,BUS,0.1406439999999999
2024,BUS,0.1230599999999999
2025,BUS,0.105476
2026,BUS,0.0879199999999999
2027,BUS,0.070336
2028,BUS,0.052752
2029,BUS,0.035168
2030,BUS,0.017584
2021,LDV,1.13025641025641
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307692
2024,LDV,1.2502524102564108
2025,LDV,1.2923036923076925
2026,LDV,1.3184677948717949
2027,LDV,1.3458216410256414
2028,LDV,1.3753498461538467
2029,LDV,1.407011384615385
2030,LDV,1.4388267692307697
2031,LDV,1.3260467692307687
2032,LDV,1.3260467692307687
2033,LDV,1.3260467692307687
2034,LDV,1.3260467692307687
2035,LDV,1.3142147692307693
2036,LDV,1.2987841025641027
2037,LDV,1.1811302564102557
2038,LDV,1.0283502564102558
2039,LDV,0.8745446153846143
2040,LDV,0.7197133333333328
2041,LDV,0.5807652307692303
2042,LDV,0.4406313846153837
2043,LDV,0.2983191794871783
2044,LDV,0.1538776410256404
2045,LDV,0.0092782564102562
2046,LDV,0.0092782564102562
2047,LDV,0.0092782564102562
2048,LDV,0.0092782564102562
2049,LDV,0.0092782564102562
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133689
2025,HDV,0.5582487700534757
2026,HDV,0.5692220320855613
2027,HDV,0.5813236363636362
2028,HDV,0.5940188235294117
2029,HDV,0.6073075935828876
2030,HDV,0.6216765775401067
2031,HDV,0.6366284491978608
2032,HDV,0.6366284491978609
2033,HDV,0.6366284491978609
2034,HDV,0.6366284491978609
2035,HDV,0.6230224672798423
2036,HDV,0.5878602139037431
2037,HDV,0.5969032085561496
2038,HDV,0.530950909090909
2039,HDV,0.4644238502673795
2040,HDV,0.3968272727272727
2041,HDV,0.3369740106951872
2042,HDV,0.2759924064171122
2043,HDV,0.2144372192513367
2044,HDV,0.1522684491978608
2045,HDV,0.0890194652406418
2046,HDV,0.0251875935828876
2047,HDV,0.0251875935828876
2048,HDV,0.0251875935828876
2049,HDV,0.0251875935828876
2021,,0.0027880319999999
2022,,0.00294648516
2023,,0.00310493832
2024,,0.0032626173134603
2025,,0.0032344737134603
2026,,0.0031891645934603
2027,,0.0031436435534603
2028,,0.0030976986734603
2029,,0.0030316213934603
2030,,0.0029854645934603
2031,,0.0029395197134603
2032,,0.0028933629134603
2033,,0.0027062793134603
2034,,0.0025191957134603
2035,,0.0023321121134603
2036,,0.0021177288254603
2037,,0.0021486729134603
2038,,0.0020569533134603
2039,,0.0019652337134603
2040,,0.0017817945134603
2041,,0.0017817945134603
2042,,0.0017817945134603
2043,,0.0017817945134603
2044,,0.0017817945134603
2045,,0.0017817945134603
2046,,0.0017817945134603
2047,,0.0017817945134603
2048,,0.0017817945134603
2049,,0.0017817945134603
