YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.44739130434782604
2022,CAR,0.4738918260869563
2023,CAR,0.4995606956521737
2024,CAR,0.5299954782608696
2025,CAR,0.5617346086956517
2026,CAR,0.5956476521739128
2027,CAR,0.6317346086956521
2028,CAR,0.6699954782608697
2029,CAR,0.7099954782608693
2030,CAR,0.7530389565217394
2031,CAR,0.7982563478260869
2032,CAR,0.8433875113337798
2033,CAR,0.8433875113337798
2034,CAR,0.8433875113337798
2035,CAR,0.8433875113337798
2036,CAR,0.8433875113337798
2037,CAR,0.7766766852468234
2038,CAR,0.7057658156816061
2039,CAR,0.6300880330729102
2040,CAR,0.5531069026381279
2041,CAR,0.473950859159867
2042,CAR,0.3926229026381275
2043,CAR,0.3091190330729101
2044,CAR,0.2238770330729103
2045,CAR,0.1355905548120406
2046,CAR,0.0451311635076929
2021,BUS,0.1757398373983739
2022,BUS,0.158228
2023,BUS,0.1406439999999999
2024,BUS,0.1230599999999999
2025,BUS,0.105476
2026,BUS,0.0879199999999999
2027,BUS,0.070336
2028,BUS,0.052752
2029,BUS,0.035168
2030,BUS,0.017584
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.2923036923076925
2026,LDV,1.3364062564102566
2027,LDV,1.381534461538462
2028,LDV,1.428713948717949
2029,LDV,1.4779447179487182
2030,LDV,1.5271754871794876
2031,LDV,1.5794831794871795
2032,LDV,1.633842153846154
2033,LDV,1.68922676923077
2034,LDV,1.7466626666666671
2035,LDV,1.806149846153847
2036,LDV,1.8666626666666677
2037,LDV,1.9302524102564111
2038,LDV,1.995897435897436
2039,LDV,2.0635897435897443
2040,LDV,2.1343589743589746
2041,LDV,2.207179487179487
2042,LDV,2.2820512820512824
2043,LDV,2.358974358974359
2044,LDV,2.44
2045,LDV,2.523076923076923
2046,LDV,2.608205128205128
2047,LDV,2.6974358974358976
2048,LDV,2.6420512820512823
2049,LDV,2.5846153846153843
2050,LDV,2.5251282051282047
2051,LDV,2.4621749743589736
2052,LDV,2.246830871794871
2053,LDV,2.0284058461538463
2054,LDV,2.140200717948716
2055,LDV,2.2560981538461515
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133688
2025,HDV,0.558248770053476
2026,HDV,0.5769653475935826
2027,HDV,0.5967514438502672
2028,HDV,0.6170722994652404
2029,HDV,0.6379279144385025
2030,HDV,0.6598530481283421
2031,HDV,0.6823129411764707
2032,HDV,0.7053075935828875
2033,HDV,0.7293717647058823
2034,HDV,0.7539706951871656
2035,HDV,0.7722586790879653
2036,HDV,0.7905193409795169
2037,HDV,0.8177920682522439
2038,HDV,0.8461743142415492
2039,HDV,0.8755860789474316
2040,HDV,0.8079895014073245
2041,HDV,0.7403929238672174
2042,HDV,0.671726827610533
2043,HDV,0.6025459719955599
2044,HDV,0.5328103570222978
2045,HDV,0.4620052233324583
2046,HDV,0.3906653302843299
2047,HDV,0.3676706778779129
2048,HDV,0.343606506754918
2049,HDV,0.3190075762736345
2050,HDV,0.3007195923728348
2051,HDV,0.2824589304812832
2052,HDV,0.1902733689839575
2053,HDV,0.0959388235294119
2021,,0.0027880319999999
2022,,0.0029464851599999
2023,,0.0031049383199999
2024,,0.0032634215519999
2025,,0.0034218747119999
2026,,0.003580327872
2027,,0.0037387810319999
2028,,0.0038972341919999
2029,,0.004034495352
2030,,0.0041929785839999
2031,,0.0043514317439999
2032,,0.004509884904
2033,,0.0046683380639999
2034,,0.0048267912239999
2035,,0.004985244384
2036,,0.0051437276159999
2037,,0.0053021807759999
2038,,0.0054606339359999
2039,,0.0056190870959999
2040,,0.005777540256
2041,,0.0059359934159999
2042,,0.006094476648
2043,,0.0062529298079999
2044,,0.0063901909679999
2045,,0.0065486441279999
2046,,0.006707097288
2047,,0.006865550448
2048,,0.0070240336799999
2049,,0.0071824868399999
2050,,0.00734094
2051,,0.0075008366159999
2052,,0.007662717984
2053,,0.0078267043919999
2054,,0.0079927657679999
2055,,0.008182184328
