YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.44739130434782604
2022,CAR,0.45293359087210283
2023,CAR,0.4786024604373203
2024,CAR,0.5090372430460162
2025,CAR,0.5407763734807984
2026,CAR,0.4944457647851466
2027,CAR,0.8792446724274359
2028,CAR,0.7938778521509378
2029,CAR,0.719614746961597
2030,CAR,0.6291287469615972
2031,CAR,0.5386447469615971
2032,CAR,0.5022898019066522
2033,CAR,0.4730977384145888
2034,CAR,0.6944685934374862
2035,CAR,0.6663432742885497
2036,CAR,0.619258652313982
2037,CAR,0.5777054337576725
2038,CAR,0.4579767391304346
2039,CAR,0.2309433913043473
2021,BUS,0.175739837398374
2022,BUS,0.1860470243902438
2023,BUS,0.1684630243902438
2024,BUS,0.1508790243902438
2025,BUS,0.1332950243902438
2026,BUS,0.1157390243902438
2027,BUS,0.0981550243902438
2028,BUS,0.0805710243902438
2029,BUS,0.0629870243902438
2030,BUS,0.0470245609756097
2031,BUS,0.0288125609756097
2032,BUS,0.0288125609756097
2033,BUS,0.0288125609756097
2034,BUS,0.0288125609756097
2035,BUS,0.0288125609756097
2036,BUS,0.0288125609756097
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.292303692307692
2026,LDV,1.3150934358974355
2027,LDV,1.338898564102564
2028,LDV,1.3647036923076932
2029,LDV,1.3924472820512823
2030,LDV,1.4201395897435898
2031,LDV,1.450713948717949
2032,LDV,1.483134461538462
2033,LDV,1.4785160000000002
2034,LDV,1.512736
2035,LDV,1.548706
2036,LDV,1.5854860000000004
2037,LDV,1.6248760000000009
2038,LDV,1.6659700000000004
2039,LDV,1.7087299999999996
2040,LDV,1.7540199999999997
2041,LDV,1.80098
2042,LDV,1.8495599999999996
2043,LDV,1.89969
2044,LDV,1.95326
2045,LDV,2.00838
2046,LDV,1.8650256410256407
2047,LDV,1.832605128205128
2048,LDV,1.832605128205128
2049,LDV,1.80300358974359
2050,LDV,1.697687589743589
2051,LDV,1.715231575027091
2052,LDV,1.7835063132840594
2053,LDV,1.8551850693197849
2054,LDV,1.9239491349501867
2055,LDV,1.9963808413185269
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133689
2025,HDV,0.558248770053476
2026,HDV,0.5652220320855614
2027,HDV,0.5715973333333332
2028,HDV,0.5798533333333336
2029,HDV,0.5869068085106381
2030,HDV,0.5963429787234041
2031,HDV,0.6044905039787799
2032,HDV,0.6145223342175065
2033,HDV,0.6236742857142856
2034,HDV,0.6664468888888889
2035,HDV,0.6770223799472294
2036,HDV,0.69008781530343
2037,HDV,0.7015237894736842
2038,HDV,0.7155197368421052
2039,HDV,0.7282314960629922
2040,HDV,0.7429921259842519
2041,HDV,0.6843462008505623
2042,HDV,0.6263281345404019
2043,HDV,0.5663563345404015
2044,HDV,0.5076261856042318
2045,HDV,0.4463942068808277
2046,HDV,0.3865153053626831
2047,HDV,0.37598188361202
2048,HDV,0.366372334540402
2049,HDV,0.3547834456515129
2050,HDV,0.3307402169618566
2051,HDV,0.3311425192369719
2052,HDV,0.2515480691308887
2053,HDV,0.1683022073239654
2054,HDV,0.0857370363383725
2021,,0.2555695999999998
2022,,0.270094473
2023,,0.2846193459999998
2024,,0.2991469755999998
2025,,0.3136718485999999
2026,,0.3153542925976031
2027,,0.3174308046932624
2028,,0.3199012550122177
2029,,0.3209948576620689
2030,,0.324416212252097
2031,,0.3283449150783068
2032,,0.3327889762181417
2033,,0.3377292293044855
2034,,0.3432181796086955
2035,,0.3492419142473682
2036,,0.3557978065109942
2037,,0.3628693168125984
2038,,0.3704426621651375
2039,,0.3785454085815008
2040,,0.3871473634183005
2041,,0.3962512833164492
2042,,0.405790749991569
2043,,0.41581301554375
2044,,0.4245837666968357
2045,,0.4354692452190476
2046,,0.446765721169131
2047,,0.4584788377958548
2048,,0.4705339069300559
2049,,0.4829586246108527
2050,,0.4957254248774193
2051,,0.5088920927247312
2052,,0.5225250160817203
2053,,0.5365799593118278
2054,,0.5510209565784948
2055,,0.5675712996989248
