YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.4473913043478261
2022,CAR,0.4738918260869563
2023,CAR,0.4995606956521737
2024,CAR,0.5299954782608696
2025,CAR,0.5617346086956518
2026,CAR,0.5956476521739128
2027,CAR,0.6317346086956521
2028,CAR,0.6699954782608699
2029,CAR,0.6456908054998474
2030,CAR,0.6004478054998473
2031,CAR,0.5552058054998472
2032,CAR,0.5552058054998472
2033,CAR,0.5552058054998472
2034,CAR,0.5552058054998472
2035,CAR,0.5552058054998475
2036,CAR,0.538914501152021
2037,CAR,0.4884949794128909
2038,CAR,0.4175841098476734
2039,CAR,0.3419063272389777
2040,CAR,0.2649251968041952
2041,CAR,0.1857691533259343
2042,CAR,0.104441196804195
2043,CAR,0.0209373272389775
2021,BUS,0.175739837398374
2022,BUS,0.158228
2023,BUS,0.1406439999999999
2024,BUS,0.1230599999999999
2025,BUS,0.105476
2026,BUS,0.0879199999999999
2027,BUS,0.070336
2028,BUS,0.052752
2029,BUS,0.035168
2030,BUS,0.017584
2021,LDV,1.13025641025641
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307692
2024,LDV,1.2502524102564103
2025,LDV,1.292303692307692
2026,LDV,1.336406256410256
2027,LDV,1.381534461538462
2028,LDV,1.428713948717949
2029,LDV,1.477944717948718
2030,LDV,1.420699593720005
2031,LDV,1.3079195937200052
2032,LDV,1.3079195937200052
2033,LDV,1.3079195937200052
2034,LDV,1.3079195937200052
2035,LDV,1.296537439873852
2036,LDV,1.281146260386672
2037,LDV,1.1618399014123126
2038,LDV,1.0090599014123127
2039,LDV,0.8552542603866716
2040,LDV,0.7004229783353901
2041,LDV,0.543536414232826
2042,LDV,0.3856282091046203
2043,LDV,0.2256647219251333
2044,LDV,0.063653952694364
2045,LDV,0.0081150769230766
2046,LDV,0.0081150769230766
2047,LDV,0.0081150769230766
2048,LDV,0.0081150769230766
2049,LDV,0.0081150769230766
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898395
2024,HDV,0.5395321925133689
2025,HDV,0.5582487700534757
2026,HDV,0.5769653475935826
2027,HDV,0.5967514438502673
2028,HDV,0.6170722994652404
2029,HDV,0.6379279144385026
2030,HDV,0.6598530481283421
2031,HDV,0.6109730481283419
2032,HDV,0.6109730481283419
2033,HDV,0.6109730481283419
2034,HDV,0.6109730481283419
2035,HDV,0.5861321925133689
2036,HDV,0.5621101604278069
2037,HDV,0.546060213903743
2038,HDV,0.4801079144385023
2039,HDV,0.4135808556149729
2040,HDV,0.3459842780748661
2041,HDV,0.2783877005347592
2042,HDV,0.2097216042780746
2043,HDV,0.1405407486631015
2044,HDV,0.0708051336898393
2021,,0.2555695999999998
2022,,0.270094473
2023,,0.2846193459999998
2024,,0.2820395159999999
2025,,0.2794596859999999
2026,,0.2768798559999999
2027,,0.274300026
2028,,0.271720196
2029,,0.2671977659999998
2030,,0.264617936
2031,,0.2620381059999999
2032,,0.259458276
2033,,0.2423089459999999
2034,,0.225159616
2035,,0.2080102859999999
2036,,0.1763681383872127
2037,,0.1911950260000001
2038,,0.1827873959999999
2039,,0.174379766
2040,,0.1575645059999999
2041,,0.157564506
2042,,0.157564506
2043,,0.157564506
2044,,0.157564506
2045,,0.157564506
2046,,0.157564506
2047,,0.157564506
2048,,0.157564506
2049,,0.157564506
