YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.4473913043478261
2022,CAR,0.4071809999999998
2023,CAR,0.4328498695652172
2024,CAR,0.463284652173913
2025,CAR,0.49502378260869534
2026,CAR,0.44978078260869553
2027,CAR,0.809079565217391
2028,CAR,0.7185935652173909
2029,CAR,0.6281095652173909
2030,CAR,0.5376235652173911
2031,CAR,0.447139565217391
2032,CAR,0.4276197849976105
2033,CAR,0.4126848643626902
2034,CAR,0.6304067291681485
2035,CAR,0.6177639632107021
2036,CAR,0.6099543405691925
2037,CAR,0.599412154622775
2038,CAR,0.4579767391304347
2039,CAR,0.2309433913043475
2021,BUS,0.175739837398374
2022,BUS,0.158228
2023,BUS,0.1406439999999999
2024,BUS,0.1230599999999999
2025,BUS,0.105476
2026,BUS,0.0879199999999999
2027,BUS,0.070336
2028,BUS,0.052752
2029,BUS,0.035168
2030,BUS,0.0182119999999999
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.292303692307692
2026,LDV,1.332990871794872
2027,LDV,1.374437025641026
2028,LDV,1.4176575384615386
2029,LDV,1.4626524102564105
2030,LDV,1.5073498461538466
2031,LDV,1.5548062564102567
2032,LDV,1.5548062564102567
2033,LDV,1.5548062564102567
2034,LDV,1.5310217599237608
2035,LDV,1.5461799585637792
2036,LDV,1.5524911285967782
2037,LDV,1.6077011285967788
2038,LDV,1.6645151285967787
2039,LDV,1.7229151285967783
2040,LDV,1.7838851285967787
2041,LDV,1.6304139491095997
2042,LDV,1.4761877952634452
2043,LDV,1.3201832824429325
2044,LDV,1.1624084106480606
2045,LDV,1.0049269747506249
2046,LDV,0.8446905644942145
2047,LDV,0.8446905644942145
2048,LDV,0.8446905644942145
2049,LDV,0.8446905644942145
2050,LDV,0.8446905644942144
2051,LDV,0.8445652820512826
2052,LDV,0.6376009230769237
2053,LDV,0.428006923076923
2054,LDV,0.2158012820512819
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133689
2025,HDV,0.558248770053476
2026,HDV,0.5729118716577539
2027,HDV,0.5867653333333332
2028,HDV,0.6023546666666669
2029,HDV,0.6164972340425529
2030,HDV,0.632965319148936
2031,HDV,0.6478698143236074
2032,HDV,0.6646072148541114
2033,HDV,0.6646072148541113
2034,HDV,0.6978375755968169
2035,HDV,0.6978375755968171
2036,HDV,0.6978375755968169
2037,HDV,0.629679099660988
2038,HDV,0.5604291852224854
2039,HDV,0.4905757734577795
2040,HDV,0.419599367040667
2041,HDV,0.3528791103561752
2042,HDV,0.2870089755968168
2043,HDV,0.2193371755968164
2044,HDV,0.1531634798521362
2045,HDV,0.0845479904904341
2046,HDV,0.0175742705570291
2021,,0.2555695999999999
2022,,0.270094473
2023,,0.2846193459999998
2024,,0.2991469755999999
2025,,0.3136718486
2026,,0.3281967801885485
2027,,0.3427217174723404
2028,,0.3572466604286852
2029,,0.3698290051446507
2030,,0.384356715012362
2031,,0.3988816738878305
2032,,0.4134066383488331
2033,,0.4279316083732629
2034,,0.4424565839391304
2035,,0.4569815650245612
2036,,0.4715093082077966
2037,,0.4860343002671917
2038,,0.5005592977812144
2039,,0.5150843007284466
2040,,0.5296093090875817
2041,,0.5441343228374239
2042,,0.5586620985568883
2043,,0.5731871230249999
2044,,0.585769534702124
2045,,0.6002945688761904
2046,,0.6148196083390404
2047,,0.6293446530701208
2048,,0.6438724596489864
2049,,0.6583975148552971
2050,,0.6729225752688172
2051,,0.6875798360365591
2052,,0.7024190324043013
2053,,0.7174511907720431
2054,,0.7326735545397848
2055,,0.7500370171634407
