YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.44739130434782604
2022,CAR,0.4071809999999998
2023,CAR,0.4328498695652172
2024,CAR,0.46328465217391307
2025,CAR,0.453793617841396
2026,CAR,0.7329363040057738
2048,CAR,-5.228457666817122e-16
2053,CAR,-7.714788807788862e-16
2027,CAR,0.5888514300561938
2028,CAR,0.507970736240206
2029,CAR,0.4316842405137103
2030,CAR,0.580887027437232
2031,CAR,0.5125937417229463
2032,CAR,0.4727297487487076
2033,CAR,0.587292521431461
2034,CAR,0.5388329254718651
2035,CAR,0.512542737881678
2036,CAR,0.4631112706952919
2037,CAR,0.4194677611731424
2038,CAR,0.373105844589178
2039,CAR,0.1787548283374148
2021,BUS,0.175739837398374
2022,BUS,0.1860470243902438
2023,BUS,0.1970894959349593
2024,BUS,0.2089268943089431
2025,BUS,0.1913428943089432
2026,BUS,0.1737868943089431
2027,BUS,0.1562028943089431
2028,BUS,0.1435695691056911
2029,BUS,0.1253575691056911
2030,BUS,0.1071455691056911
2031,BUS,0.0889335691056911
2032,BUS,0.0889335691056911
2033,BUS,0.0889335691056911
2034,BUS,0.092000243902439
2035,BUS,0.0920002439024391
2036,BUS,0.0920002439024391
2037,BUS,0.0621941463414635
2038,BUS,0.0315229268292683
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.292303692307692
2026,LDV,1.3236165128205133
2027,LDV,1.3555549743589743
2028,LDV,1.38908317948718
2029,LDV,1.388586
2030,LDV,1.4223660000000002
2031,LDV,1.4585860000000002
2032,LDV,1.4962660000000003
2033,LDV,1.5343760000000002
2034,LDV,1.5738860000000003
2035,LDV,1.6147460000000002
2036,LDV,1.655976
2037,LDV,1.699466
2038,LDV,1.7442300000000002
2039,LDV,1.7465560975609755
2040,LDV,1.7935317073170738
2041,LDV,1.8416292682926827
2042,LDV,1.890839024390244
2043,LDV,1.941141463414634
2044,LDV,1.9942926829268293
2045,LDV,2.0439017141365627
2046,LDV,1.8949017141365625
2047,LDV,1.857221714136563
2048,LDV,1.8191117141365627
2049,LDV,1.7796017141365628
2050,LDV,1.6277853983192645
2051,LDV,1.6564224057556929
2052,LDV,1.7212605009937882
2053,LDV,1.7884605009937873
2054,LDV,1.8571557390890248
2055,LDV,1.9260122366939885
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133689
2025,HDV,0.558248770053476
2026,HDV,0.5648026666666667
2027,HDV,0.5718642553191486
2028,HDV,0.5788618567639257
2029,HDV,0.5857695238095237
2030,HDV,0.6227492928759893
2031,HDV,0.6302785263157894
2032,HDV,0.6376249291338583
2033,HDV,0.6453011937172777
2034,HDV,0.652734501305483
2035,HDV,0.6604079999999996
2036,HDV,0.6683143636363637
2037,HDV,0.6758587772020725
2038,HDV,0.6835744186046512
2039,HDV,0.6913438144329895
2040,HDV,0.6986467866323905
2041,HDV,0.6404411951885401
2042,HDV,0.5817025271034342
2043,HDV,0.5230520455864184
2044,HDV,0.4644749951885405
2045,HDV,0.4054597023125511
2046,HDV,0.346606468872751
2047,HDV,0.3392600660546822
2048,HDV,0.3473735063032277
2049,HDV,0.3395862316870126
2050,HDV,0.3315473282927569
2051,HDV,0.3204397046814667
2052,HDV,0.2439566821482884
2053,HDV,0.1633260998385843
2054,HDV,0.0820069680744427
2021,,0.2555695999999999
2022,,0.270094473
2023,,0.2846193459999998
2024,,0.2991469755999999
2025,,0.3136718485999999
2026,,0.3239150902946808
2027,,0.3342989285920423
2028,,0.3448039373544972
2029,,0.3535456570610378
2030,,0.3643759622684211
2031,,0.3753689165380579
2032,,0.3865410593940662
2033,,0.3978591816081809
2034,,0.40937316179375
2035,,0.421063573742857
2036,,0.4329443303917097
2037,,0.4449738226687338
2038,,0.4571783144103092
2039,,0.4695745948251927
2040,,0.4821252545247863
2041,,0.4948302934347826
2042,,0.5077008675319729
2043,,0.5207314636006785
2044,,0.532029500657868
2045,,0.5453496864877638
2046,,0.558791172088889
2047,,0.5723928092795971
2048,,0.5860825372117253
2049,,0.5999213903047619
2050,,0.6138594901999997
2051,,0.6280068695999999
2052,,0.6424522213999999
2053,,0.6571511803999999
2054,,0.6721204160000002
2055,,0.6892109113999999
