YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.4473913043478261
2022,CAR,0.4071809999999998
2023,CAR,0.4328498695652173
2024,CAR,0.46328465217391307
2025,CAR,0.418042652173913
2026,CAR,0.5639652482468449
2027,CAR,0.4050072664437013
2028,CAR,0.4519673644773361
2029,CAR,0.3285194161490686
2030,CAR,0.2517723179347827
2031,CAR,0.2571568405797104
2032,CAR,0.1960301739130438
2033,CAR,0.1837604446640321
2034,CAR,0.1341127173913049
2035,CAR,0.1029145465838517
2036,CAR,0.0086465238507945
2037,CAR,0.0350064243228568
2038,CAR,0.02658086912239
2047,CAR,1.2414602679200471e-16
2021,BUS,0.175739837398374
2022,BUS,0.1860470243902438
2023,BUS,0.1970894959349593
2024,BUS,0.2089268943089431
2025,BUS,0.2207486030024038
2026,BUS,0.2031926030024038
2027,BUS,0.192237481681061
2028,BUS,0.174025481681061
2029,BUS,0.155813481681061
2030,BUS,0.137601481681061
2031,BUS,0.1235063603597183
2032,BUS,0.1235063603597183
2033,BUS,0.1235063603597183
2034,BUS,0.1235063603597183
2035,BUS,0.1235063603597183
2036,BUS,0.1276232390383756
2037,BUS,0.0968236048920342
2038,BUS,0.0651300113960991
2039,BUS,0.0325563203391885
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.2923036923076925
2026,LDV,1.320221641025641
2027,LDV,1.3485088205128206
2028,LDV,1.3437160000000006
2029,LDV,1.3739160000000004
2030,LDV,1.4034060000000002
2031,LDV,1.435066
2032,LDV,1.4678960000000003
2033,LDV,1.500886
2034,LDV,1.4975179512195125
2035,LDV,1.5317520975609755
2036,LDV,1.5660350243902432
2037,LDV,1.4945859137902886
2038,LDV,1.483608479369373
2039,LDV,1.3298028383437317
2040,LDV,1.1749715562924494
2041,LDV,1.034269607574501
2042,LDV,0.8932024280873214
2043,LDV,0.7852112486001418
2044,LDV,0.6422312486001415
2045,LDV,0.4999572486001421
2046,LDV,0.355517248600142
2047,LDV,0.3226872486001418
2048,LDV,0.2896972486001417
2049,LDV,0.0987668569993684
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133688
2025,HDV,0.558248770053476
2026,HDV,0.5607813333333334
2027,HDV,0.5620661007957559
2028,HDV,0.5927468888888887
2029,HDV,0.5933848421052631
2030,HDV,0.5957186299212595
2031,HDV,0.5960180522193212
2032,HDV,0.5973806562499997
2033,HDV,0.5971795025906736
2034,HDV,0.597953348837209
2035,HDV,0.5970597994858614
2036,HDV,0.5975695384615386
2037,HDV,0.5803957476538061
2038,HDV,0.531470695689155
2039,HDV,0.4616172839244489
2040,HDV,0.3906408775073365
2041,HDV,0.3526890044474617
2042,HDV,0.297507760238797
2043,HDV,0.2410615398971974
2044,HDV,0.1866252079562338
2045,HDV,0.1304122873870945
2046,HDV,0.0763306068843635
2047,HDV,0.0707698904700835
2048,HDV,0.0629277819025187
2049,HDV,0.0555310874301086
2021,,0.2555696
2022,,0.270094473
2023,,0.2846193459999998
2024,,0.2991469755999999
2025,,0.3136718486
2026,,0.3239151483099602
2027,,0.3342990491238095
2028,,0.3448041247826085
2029,,0.3535459119139106
2030,,0.3643762916156863
2031,,0.3612527759156249
2032,,0.3581292738526587
2033,,0.3549863590408267
2034,,0.3381046066463391
2035,,0.3211565789202409
2036,,0.3132648511941428
2037,,0.3053731234680446
2038,,0.2974813957419465
2039,,0.2895896680158482
2040,,0.2732903102897501
2041,,0.273806212563652
2042,,0.2743221148375537
2043,,0.2748380171114556
2044,,0.2753539193853573
2045,,0.2758698216592592
2046,,0.276385723933161
2047,,0.2769016262070628
2048,,0.2774175284809646
2049,,0.2779334307548664
