YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.44739130434782604
2022,CAR,0.4071809999999998
2023,CAR,0.4328498695652173
2024,CAR,0.46328465217391307
2025,CAR,0.49502378260869534
2026,CAR,0.7808894906832295
2027,CAR,0.6151529360613811
2028,CAR,0.5178361939799333
2029,CAR,0.4313001256038647
2030,CAR,0.5664215217391304
2031,CAR,0.4900395931677018
2032,CAR,0.4416645053456875
2033,CAR,0.5368980289855069
2034,CAR,0.4844313623188404
2035,CAR,0.4523880722755503
2036,CAR,0.4184538522786798
2037,CAR,0.5886288714327997
2038,CAR,0.5576161435247206
2039,CAR,0.384905652173912
2021,BUS,0.175739837398374
2022,BUS,0.1860470243902438
2023,BUS,0.1970894959349593
2024,BUS,0.2089268943089431
2025,BUS,0.2214472195121952
2026,BUS,0.224754075990299
2027,BUS,0.207170075990299
2028,BUS,0.1963570072756668
2029,BUS,0.1781450072756667
2030,BUS,0.1599330072756668
2031,BUS,0.1417210072756668
2032,BUS,0.1417210072756668
2033,BUS,0.1417210072756668
2034,BUS,0.1466079385610346
2035,BUS,0.1466079385610346
2036,BUS,0.1466079385610346
2037,BUS,0.116801841000059
2038,BUS,0.0861306214878638
2039,BUS,0.0546076946585955
2040,BUS,0.022353060512254
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.292303692307692
2026,LDV,1.311719076923077
2027,LDV,1.3319857435897438
2028,LDV,1.3540575384615383
2029,LDV,1.343436
2030,LDV,1.366426
2031,LDV,1.391996
2032,LDV,1.419156
2033,LDV,1.4469360000000002
2034,LDV,1.4762160000000004
2035,LDV,1.506996000000001
2036,LDV,1.5383060000000002
2037,LDV,1.571936
2038,LDV,1.60696
2039,LDV,1.6032487804878046
2040,LDV,1.6408682926829266
2041,LDV,1.679756097560976
2042,LDV,1.7198634146341465
2043,LDV,1.7611317073170734
2044,LDV,1.805287804878049
2045,LDV,1.850556097560976
2046,LDV,1.773480796146612
2047,LDV,1.7463207961466118
2048,LDV,1.7185407961466124
2049,LDV,1.6892607961466122
2050,LDV,1.53953120623933
2051,LDV,1.5753389221555427
2052,LDV,1.631977017393637
2053,LDV,1.6910532078698286
2054,LDV,1.7517103507269711
2055,LDV,1.814700826917448
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133689
2025,HDV,0.558248770053476
2026,HDV,0.5597253333333335
2027,HDV,0.5619227659574467
2028,HDV,0.5642623872679043
2029,HDV,0.5667219047619046
2030,HDV,0.5982585277044854
2031,HDV,0.6015029999999999
2032,HDV,0.6047635118110235
2033,HDV,0.6085182094240839
2034,HDV,0.6122258851174934
2035,HDV,0.6163408124999997
2036,HDV,0.6208216363636364
2037,HDV,0.6251377927461141
2038,HDV,0.6297775193798449
2039,HDV,0.6346167525773198
2040,HDV,0.6391827763496145
2041,HDV,0.6443553846153846
2042,HDV,0.649646547314578
2043,HDV,0.6545678571428571
2044,HDV,0.600661363774157
2045,HDV,0.5461368360696712
2046,HDV,0.491568363774157
2047,HDV,0.4883078519631333
2048,HDV,0.5076271140810287
2049,HDV,0.5037428824022188
2050,HDV,0.4994320060967359
2051,HDV,0.4869275318471897
2052,HDV,0.4188120043823193
2053,HDV,0.3480033803951987
2054,HDV,0.2733724405981652
2055,HDV,0.1969044717983995
2021,,0.2555695999999999
2022,,0.270094473
2023,,0.2846193459999998
2024,,0.2991469755999999
2025,,0.3136718486
2026,,0.3153543502414892
2027,,0.3174309237515472
2028,,0.3199014391513227
2029,,0.320995106865963
2030,,0.3244165328298245
2031,,0.3283453106278214
2032,,0.3327894501888307
2033,,0.3377297851509137
2034,,0.3432188208281249
2035,,0.3492426442285714
2036,,0.3557986287043177
2037,,0.3628702346542635
2038,,0.3704397000824742
2039,,0.3785424555216794
2040,,0.3871444224529915
2041,,0.3962483575329923
2042,,0.4057878431170069
2043,,0.4158101303543682
2044,,0.4245809317847717
2045,,0.4354664376843882
2046,,0.4467629441407407
2047,,0.4584760941521409
2048,,0.4630608141011725
2049,,0.4676843937664162
2050,,0.4723468332
2051,,0.4770479252
2052,,0.4906807905999999
2053,,0.5047356753999998
2054,,0.5191766140000001
2055,,0.5357268774000002
