YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.44739130434782604
2022,CAR,0.4738918260869563
2023,CAR,0.4995606956521737
2024,CAR,0.5299954782608696
2025,CAR,0.5617346086956517
2026,CAR,0.931568285714286
2027,CAR,0.7766510588235295
2028,CAR,0.6875552820512816
2029,CAR,0.6061439999999999
2030,CAR,0.8356320000000002
2031,CAR,0.7632917142857145
2032,CAR,0.7191773114754098
2033,CAR,0.91140193939394
2034,CAR,0.8609357777777776
2035,CAR,0.8317716363636362
2036,CAR,0.7987284819277111
2037,CAR,0.97879
2038,CAR,0.7632945652173913
2039,CAR,0.3849056521739123
2021,BUS,0.1757398373983739
2022,BUS,0.1860470243902438
2023,BUS,0.1970894959349593
2024,BUS,0.2089268943089431
2025,BUS,0.2214472195121952
2026,BUS,0.2289760323362974
2027,BUS,0.237489242156074
2028,BUS,0.2554389599999999
2029,BUS,0.2664234617834395
2030,BUS,0.2482114617834395
2031,BUS,0.2299994617834395
2032,BUS,0.2299994617834395
2033,BUS,0.2299994617834395
2034,BUS,0.2379304777070064
2035,BUS,0.2379304777070064
2036,BUS,0.2379304777070064
2037,BUS,0.2081243801460309
2038,BUS,0.1774531606338356
2039,BUS,0.1459302338045673
2040,BUS,0.1136755996582258
2041,BUS,0.0896923149725297
2042,BUS,0.0607989755292057
2043,BUS,0.0312100536305733
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.2923036923076925
2026,LDV,1.3176677948717952
2027,LDV,1.343770358974359
2028,LDV,1.3715754871794874
2029,LDV,1.366016
2030,LDV,1.3943959999999995
2031,LDV,1.4252960000000003
2032,LDV,1.4577060000000002
2033,LDV,1.4906560000000002
2034,LDV,1.525056
2035,LDV,1.5608660000000003
2036,LDV,1.5971460000000002
2037,LDV,1.635706
2038,LDV,1.67559
2039,LDV,1.6748975609756098
2040,LDV,1.7171999999999996
2041,LDV,1.7606926829268297
2042,LDV,1.8053463414634143
2043,LDV,1.8511317073170728
2044,LDV,1.8997951219512197
2045,LDV,1.9495024390243905
2046,LDV,2.000253658536585
2047,LDV,2.0537365853658534
2048,LDV,2.1081853658536587
2049,LDV,2.1128857142857145
2050,LDV,2.17032380952381
2051,LDV,2.229466666666667
2052,LDV,2.2902
2053,LDV,2.3533428571428567
2054,LDV,2.4180190476190475
2055,LDV,2.484971428571428
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133689
2025,HDV,0.558248770053476
2026,HDV,0.5622640000000001
2027,HDV,0.5668908510638296
2028,HDV,0.571562122015915
2029,HDV,0.5762457142857143
2030,HDV,0.6105039102902375
2031,HDV,0.6158879999999999
2032,HDV,0.6211942204724407
2033,HDV,0.6269124502617803
2034,HDV,0.6324801932114884
2035,HDV,0.6383744062499997
2036,HDV,0.6445652727272728
2037,HDV,0.6504955647668395
2038,HDV,0.6566759689922481
2039,HDV,0.6629775773195876
2040,HDV,0.6689120822622108
2041,HDV,0.6754030769230769
2042,HDV,0.6819360613810739
2043,HDV,0.6880232142857143
2044,HDV,0.6944641221374044
2045,HDV,0.7008243654822335
2046,HDV,0.7070673417721518
2047,HDV,0.7135121212121212
2048,HDV,0.754023677581864
2049,HDV,0.7602603015075378
2050,HDV,0.7669839598997494
2051,HDV,0.7748466165413532
2052,HDV,0.7831393483709272
2053,HDV,0.7912887218045113
2054,HDV,0.7988646616541352
2055,HDV,0.8065894736842105
2021,,0.2555695999999998
2022,,0.270094473
2023,,0.2846193459999998
2024,,0.2991469755999999
2025,,0.3136718486
2026,,0.3196360985680849
2027,,0.325853834852343
2028,,0.3323637795820105
2029,,0.337259290624802
2030,,0.3443948692491227
2031,,0.3518557352829396
2032,,0.3596555417242582
2033,,0.3678055747561356
2034,,0.3762862782249999
2035,,0.3851642003809523
2036,,0.3943617664435233
2037,,0.4039317417751937
2038,,0.4138173418329897
2039,,0.4240682380697514
2040,,0.4346251255829058
2041,,0.4455296125682864
2042,,0.45674297702449
2043,,0.4682624623428328
2044,,0.4783149291654822
2045,,0.4904080620860759
2046,,0.5027881493777779
2047,,0.5154247387435769
2048,,0.5283152033380236
2049,,0.5414289610447784
2050,,0.5548022369999999
2051,,0.5684592319999999
2052,,0.5824858709999999
2053,,0.5968544582
2054,,0.6115706365999999
2055,,0.6283882593999998
