YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.44739130434782604
2022,CAR,0.4071809999999998
2023,CAR,0.4328498695652172
2024,CAR,0.46328465217391307
2025,CAR,0.49502378260869534
2026,CAR,0.7808894906832295
2027,CAR,0.6151529360613809
2028,CAR,0.517836193979933
2029,CAR,0.4313001256038647
2030,CAR,0.5664215217391303
2031,CAR,0.4900395931677019
2032,CAR,0.4416645053456876
2033,CAR,0.5368980289855069
2034,CAR,0.4844313623188405
2035,CAR,0.4523880722755506
2036,CAR,0.4184538522786798
2037,CAR,0.6432365660913933
2038,CAR,0.6122238381833149
2039,CAR,0.384905652173912
2021,BUS,0.1757398373983739
2022,BUS,0.1860470243902438
2023,BUS,0.1970894959349593
2024,BUS,0.2089268943089431
2025,BUS,0.1913428943089432
2026,BUS,0.1737868943089432
2027,BUS,0.1562028943089432
2028,BUS,0.1435695691056911
2029,BUS,0.1253575691056911
2030,BUS,0.1071455691056911
2031,BUS,0.0889335691056911
2032,BUS,0.0889335691056911
2033,BUS,0.0889335691056911
2034,BUS,0.0920002439024391
2035,BUS,0.0920002439024391
2036,BUS,0.0920002439024391
2037,BUS,0.0621941463414635
2038,BUS,0.0315229268292683
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.2923036923076925
2026,LDV,1.311719076923077
2027,LDV,1.3319857435897438
2028,LDV,1.3540575384615383
2029,LDV,1.3434360000000003
2030,LDV,1.366426
2031,LDV,1.391996
2032,LDV,1.419156
2033,LDV,1.4469360000000002
2034,LDV,1.4762160000000002
2035,LDV,1.5069960000000004
2036,LDV,1.538306
2037,LDV,1.5719360000000004
2038,LDV,1.6069600000000002
2039,LDV,1.6032487804878048
2040,LDV,1.6408682926829268
2041,LDV,1.6797560975609758
2042,LDV,1.7198634146341465
2043,LDV,1.7611317073170727
2044,LDV,1.805287804878049
2045,LDV,1.850556097560976
2046,LDV,1.896907317073171
2047,LDV,1.87531996451846
2048,LDV,1.84753996451846
2049,LDV,1.8182599645184596
2050,LDV,1.7874799645184598
2051,LDV,1.7537295542620497
2052,LDV,1.5683451952876903
2053,LDV,1.3805411952876907
2054,LDV,1.2304467737742448
2055,LDV,1.2934372499647218
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133688
2025,HDV,0.558248770053476
2026,HDV,0.5597253333333335
2027,HDV,0.5619227659574467
2028,HDV,0.5642623872679043
2029,HDV,0.5667219047619046
2030,HDV,0.5982585277044856
2031,HDV,0.6015029999999999
2032,HDV,0.6047635118110236
2033,HDV,0.608518209424084
2034,HDV,0.6122258851174935
2035,HDV,0.6163408124999997
2036,HDV,0.6208216363636364
2037,HDV,0.6251377927461141
2038,HDV,0.629777519379845
2039,HDV,0.6346167525773196
2040,HDV,0.563640346160207
2041,HDV,0.5107659547163567
2042,HDV,0.4571346504610379
2043,HDV,0.4033750480850573
2044,HDV,0.3494685547163571
2045,HDV,0.2949440270118715
2046,HDV,0.2403755547163572
2047,HDV,0.2371150429053334
2048,HDV,0.2444727426871432
2049,HDV,0.2405885110083333
2050,HDV,0.2362776347028505
2051,HDV,0.2315834382742787
2052,HDV,0.1556576329884336
2053,HDV,0.0782494375794272
2021,,0.2555695999999999
2022,,0.270094473
2023,,0.2846193459999998
2024,,0.2991469755999999
2025,,0.3136718486
2026,,0.3153543502414893
2027,,0.3174309237515472
2028,,0.3199014391513228
2029,,0.320995106865963
2030,,0.3244165328298245
2031,,0.3283453106278215
2032,,0.3327894501888307
2033,,0.3377297851509137
2034,,0.3432188208281249
2035,,0.3492426442285715
2036,,0.3557986287043177
2037,,0.3628702346542636
2038,,0.3704397000824741
2039,,0.3785424555216793
2040,,0.3871444224529914
2041,,0.3962483575329923
2042,,0.405787843117007
2043,,0.4158101303543681
2044,,0.4245809317847715
2045,,0.4354664376843882
2046,,0.4467629441407407
2047,,0.4584760941521411
2048,,0.4705312001011724
2049,,0.4829559577664159
2050,,0.4957228012000001
2051,,0.5088894117999999
2052,,0.5225222772
2053,,0.536577162
2054,,0.5510181006
2055,,0.5675683639999998
