YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.4473913043478261
2022,CAR,0.4071809999999998
2023,CAR,0.4328498695652172
2024,CAR,0.463284652173913
2025,CAR,0.49502378260869534
2026,CAR,0.7981466335403724
2027,CAR,0.6432294066496155
2028,CAR,0.5541336298773683
2029,CAR,0.472722347826087
2030,CAR,0.6354995217391302
2031,CAR,0.5631592360248445
2032,CAR,0.51904483321454
2033,CAR,0.6445586350461132
2034,CAR,0.5940924734299516
2035,CAR,0.5649283320158102
2036,CAR,0.5318851775798845
2037,CAR,0.6431509571800306
2038,CAR,0.6286428720736471
2039,CAR,0.3849056521739123
2021,BUS,0.175739837398374
2022,BUS,0.1860470243902438
2023,BUS,0.1970894959349593
2024,BUS,0.1795054959349594
2025,BUS,0.1619214959349593
2026,BUS,0.1443654959349594
2027,BUS,0.1267814959349593
2028,BUS,0.113097406504065
2029,BUS,0.094885406504065
2030,BUS,0.076673406504065
2031,BUS,0.058461406504065
2032,BUS,0.058461406504065
2033,BUS,0.058461406504065
2034,BUS,0.0604773170731707
2035,BUS,0.0604773170731707
2036,BUS,0.0604773170731707
2037,BUS,0.0306712195121951
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.292303692307692
2026,LDV,1.3176677948717952
2027,LDV,1.343770358974359
2028,LDV,1.3715754871794872
2029,LDV,1.366016
2030,LDV,1.3943959999999995
2031,LDV,1.425296
2032,LDV,1.4577060000000002
2033,LDV,1.4906560000000002
2034,LDV,1.5250560000000004
2035,LDV,1.5608660000000008
2036,LDV,1.5971460000000004
2037,LDV,1.6357060000000003
2038,LDV,1.67559
2039,LDV,1.6748975609756098
2040,LDV,1.7171999999999996
2041,LDV,1.5790518974358971
2042,LDV,1.4401693333333327
2043,LDV,1.2995802051282044
2044,LDV,1.1923596923076916
2045,LDV,1.0511956923076915
2046,LDV,0.907515692307692
2047,LDV,0.8751056923076922
2048,LDV,0.842155692307692
2049,LDV,0.8077556923076918
2050,LDV,0.7719456923076916
2051,LDV,0.7332252820512817
2052,LDV,0.5429109230769223
2053,LDV,0.3502469230769227
2054,LDV,0.1971337210756719
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133689
2025,HDV,0.558248770053476
2026,HDV,0.5622640000000002
2027,HDV,0.5668908510638297
2028,HDV,0.5715621220159149
2029,HDV,0.5762457142857141
2030,HDV,0.6105039102902375
2031,HDV,0.6158879999999999
2032,HDV,0.6211942204724408
2033,HDV,0.6269124502617803
2034,HDV,0.6324801932114883
2035,HDV,0.6383744062499997
2036,HDV,0.6383744062499996
2037,HDV,0.5702159303141708
2038,HDV,0.5009660158756681
2039,HDV,0.4311126041109623
2040,HDV,0.3601361976938498
2041,HDV,0.3045962062499994
2042,HDV,0.2484140126329785
2043,HDV,0.192206178133289
2044,HDV,0.1359644062499999
2045,HDV,0.0791944959597623
2046,HDV,0.0224864062499997
2047,HDV,0.0171801857775588
2048,HDV,0.0120077634162298
2049,HDV,0.0061748898498691
2021,,0.2555695999999998
2022,,0.270094473
2023,,0.2846193459999998
2024,,0.2991469755999999
2025,,0.3136718486
2026,,0.3196360985680849
2027,,0.3258538348523429
2028,,0.3323637795820105
2029,,0.337259290624802
2030,,0.3443948692491227
2031,,0.3518557352829396
2032,,0.3596555417242583
2033,,0.3678055747561356
2034,,0.3762862782249999
2035,,0.3851642003809524
2036,,0.3943617664435233
2037,,0.4039317417751937
2038,,0.4138173418329896
2039,,0.4240682380697515
2040,,0.4346251255829059
2041,,0.4455296125682864
2042,,0.4567429770244899
2043,,0.4682624623428328
2044,,0.4783149291654823
2045,,0.4904080620860759
2046,,0.5027881493777778
2047,,0.5154247387435767
2048,,0.5283152033380234
2049,,0.5414289610447784
2050,,0.5548022369999999
2051,,0.5684592319999998
2052,,0.5824858710000002
2053,,0.5968544582
2054,,0.6115706365999999
2055,,0.6283882593999999
