YEAR,CostType,VALUE
2022,CAP,3966.808038282045
2023,CAP,3708.272805911533
2024,CAP,3863.84273660682
2025,CAP,3916.9721714596494
2029,CAP,1685.0684433998315
2030,CAP,2516.4520154334487
2031,CAP,2408.6727081011427
2026,CAP,1566.541030650224
2027,CAP,1771.1009453712218
2028,CAP,1764.2848117671322
2032,CAP,566.0963569908406
2033,CAP,590.4234780494154
2034,CAP,764.1119853371066
2035,CAP,824.9310475037433
2036,CAP,751.6635644515854
2037,CAP,2655.974046812595
2038,CAP,4846.190287482617
2039,CAP,4840.930083929463
2040,CAP,5055.176901373841
2041,CAP,2472.7370252637675
2042,CAP,2456.9986878679483
2043,CAP,2568.4229230234164
2044,CAP,2757.363160077676
2045,CAP,3684.3196403324337
2046,CAP,3520.1743208870394
2047,CAP,1849.157589359091
2048,CAP,1824.8382556416982
2049,CAP,2165.076535756168
2050,CAP,2240.4589304012147
2051,CAP,2729.1752618819146
2052,CAP,4662.416856233853
2053,CAP,6718.817716779917
2054,CAP,7230.971786025868
2055,CAP,7533.042344119616
2021,CAP,9.27355897435918
2021,FIX,756.6302112820513
2022,FIX,765.8939374263083
2023,FIX,763.9732511753002
2024,FIX,803.7883075333599
2025,FIX,838.1132488554235
2026,FIX,813.3304242105493
2027,FIX,787.3739697375831
2028,FIX,763.9788714612847
2029,FIX,742.104665244305
2030,FIX,734.2538513055586
2031,FIX,723.0764968342935
2032,FIX,730.5198471335979
2033,FIX,736.8672847670437
2034,FIX,747.7454563911172
2035,FIX,759.7085864605704
2036,FIX,772.6848838434632
2037,FIX,744.4868203902408
2038,FIX,734.4154359536789
2039,FIX,722.184872908508
2040,FIX,707.3592206597243
2041,FIX,722.6394664637206
2042,FIX,739.892180070154
2043,FIX,755.9676246170168
2044,FIX,771.9082750060869
2045,FIX,786.5563298744407
2046,FIX,803.4457486258489
2047,FIX,827.9386250676588
2048,FIX,854.2503249647002
2049,FIX,876.0427529334506
2050,FIX,905.0181748339955
2051,FIX,939.9286631365736
2052,FIX,976.8853782372186
2053,FIX,1015.9252901848206
2054,FIX,1056.872057507623
2055,FIX,1100.9801394958888
