YEAR,CostType,VALUE
2041,CAP,2710.526230315958
2042,CAP,2676.0809325611626
2043,CAP,2727.299652210528
2044,CAP,2843.461910784592
2045,CAP,3509.6286563066637
2046,CAP,3343.7927030967103
2047,CAP,1673.433386269591
2048,CAP,1712.4228768919136
2049,CAP,2002.4438846139954
2050,CAP,2046.3783749814077
2051,CAP,2402.860138517942
2052,CAP,4455.295199103311
2053,CAP,5871.244143577035
2054,CAP,5983.259580297714
2055,CAP,6211.100712947938
2040,CAP,5007.66218011824
2022,CAP,3966.7660242820443
2023,CAP,3708.2487979115326
2024,CAP,3863.842736606821
2025,CAP,3916.9721714596485
2026,CAP,1630.6029017057049
2027,CAP,1783.7841237339094
2028,CAP,1817.442976430698
2029,CAP,1762.850794707758
2030,CAP,2731.8221020833666
2031,CAP,2547.3930667630575
2032,CAP,551.5302048663088
2033,CAP,571.7772622175617
2034,CAP,740.6039263363604
2035,CAP,794.9552317087256
2036,CAP,714.987075768688
2037,CAP,2498.6797652287164
2038,CAP,4353.850773466645
2039,CAP,4308.684222070106
2021,CAP,9.273558974359329
2041,FIX,653.8193960026431
2042,FIX,663.5335242884656
2043,FIX,673.1609270636332
2044,FIX,682.6076254841237
2045,FIX,693.6196929846277
2046,FIX,704.1827220892635
2047,FIX,719.3154062569726
2048,FIX,730.7176111665042
2049,FIX,734.0141767386706
2050,FIX,743.6113609430844
2051,FIX,761.5397134390588
2052,FIX,762.8984933866941
2053,FIX,764.9947053954634
2054,FIX,788.5645838683722
2055,FIX,822.9654376222811
2040,FIX,643.8149458846984
2021,FIX,756.6302112820513
2022,FIX,765.8935174263082
2023,FIX,763.9721711753002
2024,FIX,803.7866875333599
2025,FIX,838.1110888554236
2026,FIX,810.5283048038052
2027,FIX,783.0903858256481
2028,FIX,756.4084102766038
2029,FIX,729.9642466003955
2030,FIX,712.2012001265955
2031,FIX,692.7319836036146
2032,FIX,699.2514981786447
2033,FIX,704.6023627736904
2034,FIX,714.4430182275855
2035,FIX,725.2753706105998
2036,FIX,737.0135577617272
2037,FIX,706.6704030592225
2038,FIX,690.8210378078501
2039,FIX,671.9272100303776
