YEAR,CostType,VALUE
2041,CAP,4791.06419998452
2042,CAP,4493.167506578626
2043,CAP,4758.882144203244
2044,CAP,5108.759604447801
2045,CAP,5814.296293576875
2046,CAP,5577.34712821565
2047,CAP,2891.6482657376955
2048,CAP,2678.64584264286
2049,CAP,3762.212286740399
2050,CAP,8730.33052423202
2051,CAP,4225.11945528137
2052,CAP,7272.6535051324545
2053,CAP,5961.878457868351
2054,CAP,9146.875979731012
2055,CAP,9692.471389762915
2025,CAP,5027.3093204694
2026,CAP,2161.584629282856
2027,CAP,2031.4232523340477
2028,CAP,2283.187291041846
2029,CAP,2442.2813270348142
2030,CAP,3200.3330167445206
2031,CAP,2967.821073476929
2032,CAP,788.0485338747507
2033,CAP,858.587078195219
2034,CAP,2071.321503700707
2035,CAP,2129.5916588367472
2036,CAP,1804.4041648712664
2037,CAP,5163.810319802544
2038,CAP,4021.727723812889
2039,CAP,6886.860117464954
2040,CAP,7207.007114836474
2023,CAP,3823.3429575261
2024,CAP,3986.101168657683
2022,CAP,4587.931882839686
2021,CAP,9.273558974359329
2041,FIX,679.3579169092833
2042,FIX,690.3217256120092
2043,FIX,701.5735079585785
2044,FIX,713.3277588642308
2045,FIX,727.2730974172948
2046,FIX,740.7370683036901
2047,FIX,759.9842234324935
2048,FIX,726.4034632059522
2049,FIX,740.8786588418761
2050,FIX,807.9421299784332
2051,FIX,837.5703674101024
2052,FIX,869.0041970718829
2053,FIX,883.816273798789
2054,FIX,906.9794357319911
2055,FIX,936.0986966089132
2025,FIX,778.283551003947
2026,FIX,755.831078800704
2027,FIX,730.9503259687216
2028,FIX,708.7691211844907
2029,FIX,688.8050513074568
2030,FIX,675.7056975392054
2031,FIX,660.4751805919637
2032,FIX,669.1070263727958
2033,FIX,672.5690271829079
2034,FIX,686.5616506960162
2035,FIX,708.1914352977485
2036,FIX,723.5158644510092
2037,FIX,715.2710073799715
2038,FIX,682.7237104146742
2039,FIX,666.6149087163558
2040,FIX,668.0831707458337
2021,FIX,756.6302112820513
2022,FIX,736.0984087204848
2023,FIX,737.2755522481677
2024,FIX,773.2032982566494
