YEAR,CostType,VALUE
2048,CAP,1827.9927635375534
2049,CAP,2122.577322916576
2050,CAP,2191.9486840933905
2051,CAP,2621.5384622477227
2052,CAP,4761.09209780754
2053,CAP,6509.374890073234
2022,CAP,3966.787024282045
2023,CAP,3708.2608019115323
2024,CAP,3863.84273660682
2025,CAP,3916.97217145965
2029,CAP,1748.799369907089
2026,CAP,1565.1864817930823
2027,CAP,1793.162564033124
2028,CAP,1829.8239374253442
2030,CAP,2775.223046524269
2031,CAP,2592.994775512397
2032,CAP,558.813122565079
2033,CAP,581.1308569069896
2034,CAP,752.3875653330936
2035,CAP,809.9427971562332
2036,CAP,733.3556058396297
2037,CAP,2577.3563333357447
2038,CAP,4600.024027855672
2039,CAP,4574.83472011182
2040,CAP,4758.857642400523
2041,CAP,2373.0009433720056
2042,CAP,2355.418476911529
2043,CAP,2450.558219989959
2044,CAP,2612.1839963347625
2045,CAP,3420.3731125775553
2046,CAP,3266.970462555462
2047,CAP,1707.8788711219183
2054,CAP,6461.553400681709
2055,CAP,6721.789549187729
2021,CAP,9.273558974359366
2048,FIX,819.8951574473623
2049,FIX,836.2882411418153
2050,FIX,859.4160692092984
2051,FIX,889.0600798228863
2052,FIX,915.337644646711
2053,FIX,943.0822443995335
2054,FIX,980.7151021655104
2055,FIX,1021.2834135548732
2021,FIX,756.6302112820513
2022,FIX,765.8937274263083
2023,FIX,763.9727111753002
2024,FIX,803.7874975333599
2025,FIX,838.1121688554236
2026,FIX,813.2306836705493
2027,FIX,786.0266338045001
2028,FIX,759.6397192080061
2029,FIX,734.5238263059458
2030,FIX,717.4662412661803
2031,FIX,698.8135691797903
2032,FIX,705.7946249470543
2033,FIX,711.6417764861633
2034,FIX,722.0048258962051
2035,FIX,733.4021904525355
2036,FIX,745.7574331444089
2037,FIX,716.4904599376027
2038,FIX,703.5297084337325
2039,FIX,687.965513427274
2040,FIX,669.3376026397347
2041,FIX,682.7602416760869
2042,FIX,699.5972774026933
2043,FIX,717.0115125571645
2044,FIX,734.2352900409649
2045,FIX,755.1139817741275
2046,FIX,776.3449880265416
2047,FIX,798.3507548889901
