YEAR,CostType,VALUE
2041,CAP,3241.7084306025035
2042,CAP,3193.556948020102
2043,CAP,3140.4844951237037
2044,CAP,2862.0895979883767
2045,CAP,3039.285108574238
2046,CAP,2986.22971242021
2047,CAP,1725.1921459834884
2048,CAP,1753.9404658955102
2049,CAP,1501.8642338144389
2050,CAP,1785.312612308399
2051,CAP,2005.6213712123233
2052,CAP,3456.3625639834468
2053,CAP,4498.532924854558
2054,CAP,4840.671922451269
2055,CAP,5136.068900205552
2037,CAP,3013.8164719646825
2038,CAP,4663.982447880285
2039,CAP,4534.933598841821
2040,CAP,4733.157202780814
2023,CAP,3708.2367939115297
2024,CAP,3863.842736606821
2025,CAP,4019.1601388159675
2022,CAP,4480.912736957567
2026,CAP,1989.1576094389222
2027,CAP,2145.447173681547
2028,CAP,2152.612980781608
2029,CAP,1846.7710172401098
2030,CAP,2174.676836559011
2031,CAP,2193.336548724391
2032,CAP,850.3832920947123
2033,CAP,1016.3520798889862
2034,CAP,1041.5462152524576
2035,CAP,1072.7070508501026
2036,CAP,971.448952435298
2021,CAP,9.273558974359329
2041,FIX,645.9660182777885
2042,FIX,643.5792004596499
2043,FIX,640.3199492192664
2044,FIX,636.6754732781322
2045,FIX,631.2664028363101
2046,FIX,624.6197091108395
2047,FIX,629.0664734992453
2048,FIX,599.7443727490592
2049,FIX,591.3684415328238
2050,FIX,594.188580729508
2051,FIX,607.9787569991391
2052,FIX,610.5170628921769
2053,FIX,613.808430879798
2054,FIX,621.6205885574112
2055,FIX,627.398558701638
2037,FIX,729.8393346983142
2038,FIX,706.5524077375082
2039,FIX,675.2712105533926
2040,FIX,647.4733510349811
2021,FIX,756.6302112820513
2022,FIX,739.2763858951308
2023,FIX,744.0257922528183
2024,FIX,783.840038610878
2025,FIX,814.1976181488127
2026,FIX,791.8340026356883
2027,FIX,769.669833309849
2028,FIX,747.5831007727465
2029,FIX,720.3831632242437
2030,FIX,698.4644688890089
2031,FIX,676.7392348201382
2032,FIX,686.2414314356918
2033,FIX,699.2063458497825
2034,FIX,712.5737172025063
2035,FIX,726.3449226775591
2036,FIX,740.3066140450279
