YEAR,CostType,VALUE
2041,CAP,2710.5262303159516
2042,CAP,2676.0770806113796
2043,CAP,2727.2996522105295
2044,CAP,2843.4965783326443
2045,CAP,3509.624804356877
2046,CAP,3343.7888511469337
2047,CAP,1856.1203719830564
2048,CAP,1712.4190249421306
2049,CAP,2002.44003266421
2050,CAP,2046.3783749814086
2051,CAP,2402.856286568156
2052,CAP,4455.291347153533
2053,CAP,5871.244143577027
2054,CAP,6343.124117471311
2055,CAP,6579.863464945708
2040,CAP,5007.658328168462
2022,CAP,3966.7660242820443
2023,CAP,3708.2487979115326
2024,CAP,3863.84273660682
2025,CAP,3916.9721714596494
2029,CAP,1733.0506296626859
2026,CAP,1630.6029017057037
2027,CAP,1783.7841237339098
2028,CAP,1817.4429764307
2030,CAP,2731.8182501335805
2031,CAP,2547.38921481328
2032,CAP,551.530204866308
2033,CAP,571.7734102677792
2034,CAP,740.600074386577
2035,CAP,794.9552317087255
2036,CAP,714.983223818905
2037,CAP,2498.675913278932
2038,CAP,4353.850773466644
2039,CAP,4308.6803701203235
2021,CAP,9.27355897435918
2041,FIX,654.946215229329
2042,FIX,664.6722932622158
2043,FIX,674.3121710143654
2044,FIX,682.6076254841238
2045,FIX,693.6196929846276
2046,FIX,704.1827220892635
2047,FIX,715.0329740422304
2048,FIX,724.0317256184288
2049,FIX,727.2358506777749
2050,FIX,736.7405943693682
2051,FIX,754.6689468653426
2052,FIX,756.0277268129779
2053,FIX,758.1239388217471
2054,FIX,761.3264896235531
2055,FIX,774.8564069913704
2040,FIX,644.9292901344023
2021,FIX,756.6302112820513
2022,FIX,765.8935174263083
2023,FIX,763.9721711753002
2024,FIX,803.7866875333599
2025,FIX,838.1110888554235
2026,FIX,810.5283048038051
2027,FIX,783.0903858256481
2028,FIX,756.4084102766038
2029,FIX,730.9455679426388
2030,FIX,713.1944712159029
2031,FIX,693.7372044399866
2032,FIX,700.2691939919987
2033,FIX,705.6320083341086
2034,FIX,715.484613535068
2035,FIX,726.3294408950644
2036,FIX,738.0795777932561
2037,FIX,707.7483728378157
2038,FIX,691.9114825634254
2039,FIX,673.0296045330173
