YEAR,CostType,VALUE
2041,CAP,5222.479868579029
2042,CAP,5719.9131800654795
2043,CAP,5690.850081384498
2044,CAP,5645.835806043574
2045,CAP,5654.249917508466
2046,CAP,5596.823899958059
2047,CAP,3653.7557373206605
2048,CAP,3681.946314264593
2049,CAP,3710.8585395961295
2050,CAP,3737.9859917922417
2051,CAP,3952.898223475593
2052,CAP,6398.763746735744
2053,CAP,6820.014088676262
2054,CAP,7474.602498157849
2055,CAP,7784.9645898875915
2037,CAP,5618.2646290383755
2038,CAP,5874.546671948656
2039,CAP,5917.628772635828
2040,CAP,6002.28133067432
2022,CAP,3966.7450102820444
2023,CAP,3708.2367939115325
2024,CAP,3863.842736606821
2025,CAP,4019.1601388159684
2026,CAP,3081.1520751092667
2027,CAP,3288.3494525911456
2028,CAP,3350.9334592938812
2029,CAP,3241.5166456082598
2030,CAP,3491.909695023149
2031,CAP,3561.8500914090314
2032,CAP,1323.901398662822
2033,CAP,1713.5216936660372
2034,CAP,1801.955542553051
2035,CAP,1900.9130706936212
2036,CAP,1853.0615050119534
2021,CAP,9.273558974359329
2041,FIX,990.1505367170289
2042,FIX,973.6317501018692
2043,FIX,954.64035205879
2044,FIX,931.7949216068477
2045,FIX,906.7290999239999
2046,FIX,878.4424736478536
2047,FIX,878.4101407922003
2048,FIX,855.375605334751
2049,FIX,853.0590826997134
2050,FIX,860.0631268890276
2051,FIX,887.307754950146
2052,FIX,906.2387297538233
2053,FIX,927.0586074975278
2054,FIX,949.769046385421
2055,FIX,975.4785239064623
2037,FIX,1038.7414572319321
2038,FIX,1026.3894127893188
2039,FIX,1011.2006871305455
2040,FIX,994.5937921183389
2021,FIX,756.6302112820513
2022,FIX,765.8933074263083
2023,FIX,763.9716311753002
2024,FIX,803.7858775333599
2025,FIX,834.1434570712948
2026,FIX,845.7674859471189
2027,FIX,859.1079813401378
2028,FIX,874.0966979811561
2029,FIX,889.7248682421009
2030,FIX,908.3507541445089
2031,FIX,928.7574656324796
2032,FIX,955.4337918110566
2033,FIX,977.0776314586494
2034,FIX,999.7735623133605
2035,FIX,1023.6396323201845
2036,FIX,1048.3462791014242
