YEAR,CostType,VALUE
2041,CAP,2946.9444922904563
2042,CAP,2853.620988736985
2043,CAP,2838.2694799739825
2044,CAP,2870.007604015143
2045,CAP,3358.8884125917693
2046,CAP,3146.161360100636
2047,CAP,1544.2465224089406
2048,CAP,1408.6384864486424
2049,CAP,1610.848172842876
2050,CAP,1626.3704772964109
2051,CAP,1888.3140692597888
2052,CAP,3430.8840071396103
2053,CAP,4498.4207956888595
2054,CAP,4941.579071099395
2055,CAP,5119.280167569195
2037,CAP,2925.122185288964
2038,CAP,4598.342266183742
2039,CAP,4491.8361538570825
2040,CAP,4593.49120166127
2022,CAP,3966.7450102820444
2023,CAP,3708.236793911533
2024,CAP,3863.84273660682
2025,CAP,4019.1601388159684
2026,CAP,1623.9552966174183
2027,CAP,1774.4087096028409
2028,CAP,1805.0624720460387
2029,CAP,1744.9864387615241
2030,CAP,2688.4162244248987
2031,CAP,2501.785731908635
2032,CAP,544.2469704405462
2033,CAP,562.4209751883329
2034,CAP,728.8167997523959
2035,CAP,779.9672748897872
2036,CAP,696.615116898503
2021,CAP,9.27355897435918
2041,FIX,604.471390263561
2042,FIX,600.6907464838491
2043,FIX,595.8684317748925
2044,FIX,589.5699717226678
2045,FIX,583.6806942845361
2046,FIX,576.2979110227845
2047,FIX,579.8341724495125
2048,FIX,552.6993298096976
2049,FIX,547.4913500993546
2050,FIX,549.4649721760014
2051,FIX,562.535063755093
2052,FIX,565.1065300419914
2053,FIX,568.5493541451443
2054,FIX,572.8106174780077
2055,FIX,578.8083952752523
2037,FIX,690.5226483480308
2038,FIX,665.4546574069167
2039,FIX,636.2840315717218
2040,FIX,607.2168753963042
2021,FIX,756.6302112820513
2022,FIX,765.8933074263083
2023,FIX,763.9716311753002
2024,FIX,803.7858775333599
2025,FIX,834.1434570712946
2026,FIX,806.3284664957582
2027,FIX,778.6077874992586
2028,FIX,751.578225333922
2029,FIX,724.7132713056104
2030,FIX,706.2015847501144
2031,FIX,685.8688236031703
2032,FIX,691.8841435082229
2033,FIX,696.6919078140365
2034,FIX,705.9669906041237
2035,FIX,716.1916773360781
2036,FIX,727.2659956012909
