YEAR,CostType,VALUE
2046,CAP,3457.1485650492923
2052,CAP,4086.5830925010864
2053,CAP,4834.853373537832
2054,CAP,6746.322185139571
2055,CAP,6930.302887938626
2023,CAP,3708.2608019115273
2024,CAP,3863.8427366068236
2025,CAP,3916.972171459648
2022,CAP,4480.954750957568
2026,CAP,2064.055401131933
2027,CAP,2338.9063272188237
2028,CAP,2211.984371549433
2029,CAP,2202.074327117164
2030,CAP,2394.921300350257
2031,CAP,2406.6042910133638
2032,CAP,1042.7527556518185
2033,CAP,1198.4403610185316
2034,CAP,1072.4318283486678
2035,CAP,1263.9471667335831
2036,CAP,1171.4895708596664
2038,CAP,3354.832045462997
2039,CAP,4932.1822635271055
2040,CAP,5055.446610848917
2041,CAP,2738.41342722021
2042,CAP,2966.3289131925426
2043,CAP,2869.0417888620905
2044,CAP,3032.2545063229345
2045,CAP,3128.199264806268
2047,CAP,1914.5824299608691
2048,CAP,1855.259516362236
2049,CAP,1770.278875095772
2050,CAP,2274.3186926621356
2051,CAP,2540.9933290860645
2037,CAP,2789.4750599364397
2021,CAP,9.273558974359366
2046,FIX,807.4500442239238
2047,FIX,821.5098771230396
2048,FIX,839.044213229195
2049,FIX,850.3884472795103
2050,FIX,872.0861536531827
2051,FIX,898.9610654809746
2052,FIX,918.038163190012
2053,FIX,939.7750153998581
2054,FIX,965.3522482775452
2055,FIX,993.0172053819265
2021,FIX,756.6302112820513
2022,FIX,739.2768058951308
2023,FIX,744.0268722528183
2024,FIX,783.841658610878
2025,FIX,818.1663299329417
2026,FIX,803.6080692397062
2027,FIX,784.4515164632722
2028,FIX,761.3483534786667
2029,FIX,741.5038762232575
2030,FIX,722.8944522110454
2031,FIX,704.1655706109409
2032,FIX,716.4078985845264
2033,FIX,731.886525625052
2034,FIX,743.1852915509896
2035,FIX,759.268163646891
2036,FIX,775.7284122479969
2037,FIX,769.4670474939114
2038,FIX,742.9547633941102
2039,FIX,730.113501861763
2040,FIX,712.1155864987172
2041,FIX,718.5410102499965
2042,FIX,736.4990377145383
2043,FIX,754.7073993375595
2044,FIX,772.0575493673028
2045,FIX,791.217717540894
