YEAR,CostType,VALUE
2023,CAP,3708.2728059115275
2024,CAP,3863.842736606821
2025,CAP,3916.97217145965
2040,CAP,5038.623682966297
2022,CAP,4480.9757649575695
2026,CAP,1693.4661037209737
2027,CAP,1848.935286062603
2028,CAP,1734.183265343624
2029,CAP,1834.0502687985622
2030,CAP,2035.8077125518787
2031,CAP,2057.492010875437
2032,CAP,685.994041472243
2033,CAP,859.660053908342
2034,CAP,775.1094883362179
2035,CAP,916.1792737641404
2036,CAP,853.8874214854092
2039,CAP,4167.639190669827
2041,CAP,2281.7518842736517
2042,CAP,2518.521422578864
2043,CAP,2449.3875910408105
2044,CAP,2639.3338295046
2045,CAP,2758.1384769637693
2046,CAP,2824.5506634979924
2047,CAP,1589.406447773726
2048,CAP,1589.1361476131185
2049,CAP,1559.1811995938917
2050,CAP,1941.759143891559
2051,CAP,2281.400798462167
2052,CAP,3653.529122010709
2053,CAP,4232.032540742682
2054,CAP,6028.286104068241
2055,CAP,6881.124694102395
2037,CAP,2479.2411552025123
2038,CAP,2731.4722273267903
2021,CAP,9.273558974358505
2021,FIX,756.6302112820513
2022,FIX,739.2770158951308
2023,FIX,744.0274122528183
2024,FIX,783.8424686108781
2025,FIX,818.1674099329417
2026,FIX,795.4556408059002
2027,FIX,772.9823940585131
2028,FIX,747.0935024590706
2029,FIX,721.0375658397433
2030,FIX,696.4427592373584
2031,FIX,672.0283698654587
2032,FIX,679.303931460735
2033,FIX,689.8242570790178
2034,FIX,697.2816480687226
2035,FIX,708.0491420152716
2036,FIX,720.0523101917772
2037,FIX,706.8549342536554
2038,FIX,672.3875252616875
2039,FIX,650.468445039872
2040,FIX,632.870862539575
2041,FIX,638.330973338162
2042,FIX,649.5051622792557
2043,FIX,661.0153923927082
2044,FIX,676.2130406170277
2045,FIX,693.3269180544281
2046,FIX,710.8277155798364
2047,FIX,724.8886952216808
2048,FIX,742.3810060728814
2049,FIX,755.4638989746833
2050,FIX,776.493785711698
2051,FIX,801.6039783233073
2052,FIX,819.6012788915085
2053,FIX,845.9028898884417
2054,FIX,874.4236128219242
2055,FIX,905.2627704243251
