YEAR,CostType,VALUE
2041,CAP,2977.926929221025
2042,CAP,3147.4702647912613
2043,CAP,3236.8332550163645
2044,CAP,3362.9113025253946
2045,CAP,3702.899538977321
2046,CAP,3435.8669016049203
2047,CAP,1766.2618588127425
2048,CAP,1592.6368574924843
2049,CAP,1835.4662716869075
2050,CAP,1811.661472439812
2051,CAP,2098.150151168369
2052,CAP,3799.130815928547
2053,CAP,4730.331835605475
2054,CAP,5159.555812172718
2055,CAP,5336.212536701597
2037,CAP,3390.132692587537
2038,CAP,4805.223201545224
2039,CAP,4668.692002785702
2040,CAP,4762.042410513285
2022,CAP,3966.7450102820444
2023,CAP,3708.2367939115325
2024,CAP,3863.8427366068236
2025,CAP,4019.1601388159643
2026,CAP,2007.149513305527
2028,CAP,2135.8175580130223
2027,CAP,1969.0181050941349
2029,CAP,2323.4425359115635
2030,CAP,3016.0731351036534
2031,CAP,2776.684842179142
2032,CAP,719.607258166886
2033,CAP,709.8655477725694
2034,CAP,913.8838895267367
2035,CAP,942.3148622438564
2036,CAP,854.6578305236001
2021,CAP,9.27355897435918
2041,FIX,670.9576417252704
2042,FIX,668.3437207331154
2043,FIX,661.8541940307839
2044,FIX,656.2643422891397
2045,FIX,651.0935115774365
2046,FIX,644.1384221004398
2047,FIX,647.9095895171059
2048,FIX,624.0382478784952
2049,FIX,617.1369649282011
2050,FIX,618.7146837826341
2051,FIX,632.5095689291577
2052,FIX,636.0421050164472
2053,FIX,640.4237773159516
2054,FIX,645.618959600639
2055,FIX,652.5612440060754
2037,FIX,743.821591363956
2038,FIX,721.2763204387674
2039,FIX,694.2545029243553
2040,FIX,666.5057730029478
2021,FIX,756.6302112820513
2022,FIX,765.8933074263083
2023,FIX,763.9716311753002
2024,FIX,803.7858775333599
2025,FIX,834.1434570712946
2026,FIX,815.1299090399208
2027,FIX,790.9401743529501
2028,FIX,771.2714796454577
2029,FIX,751.3254492948508
2030,FIX,737.3387232841604
2031,FIX,720.9448449440841
2032,FIX,729.5718151177101
2033,FIX,736.4895572588795
2034,FIX,749.0022487144603
2035,FIX,761.8266380313846
2036,FIX,775.387439025317
