YEAR,CostType,VALUE
2044,CAP,2586.52774239097
2045,CAP,2816.7203801459127
2046,CAP,2883.1005747688882
2047,CAP,1521.9692786403032
2048,CAP,1630.0714147732604
2049,CAP,1491.6607071208725
2050,CAP,1827.2714194470148
2051,CAP,2129.36770194107
2052,CAP,4094.5578692289796
2053,CAP,4616.096370999576
2054,CAP,6256.444986229378
2055,CAP,6610.957790518471
2023,CAP,3708.260801911526
2024,CAP,3863.8427366068236
2025,CAP,3916.972171459648
2022,CAP,4480.954750957568
2026,CAP,1529.7143880076892
2027,CAP,1698.9141174167642
2028,CAP,1794.8188273289284
2029,CAP,1509.0813309965918
2030,CAP,1846.8700887079024
2031,CAP,1880.7766075967568
2032,CAP,514.1491122195876
2033,CAP,692.0753604899717
2034,CAP,730.6130343072292
2035,CAP,775.9855368948747
2036,CAP,689.0609144450144
2038,CAP,2825.433791153575
2039,CAP,4350.189014698965
2040,CAP,4639.081072456013
2041,CAP,2147.5659918699475
2042,CAP,2217.706660311331
2043,CAP,2283.5049915265954
2037,CAP,2324.9037977637795
2021,CAP,9.273558974358505
2044,FIX,652.2181909428076
2045,FIX,664.5459599457923
2046,FIX,677.2278088261503
2047,FIX,693.9973459722517
2048,FIX,711.7787921096327
2049,FIX,718.3798979012662
2050,FIX,737.6677678132403
2051,FIX,762.4319612733401
2052,FIX,783.4263156682794
2053,FIX,805.7498323617694
2054,FIX,829.3221048358506
2055,FIX,855.2235043787882
2021,FIX,756.6302112820513
2022,FIX,739.2768058951308
2023,FIX,744.0268722528183
2024,FIX,783.841658610878
2025,FIX,818.1663299329416
2026,FIX,791.9127637923082
2027,FIX,766.3317704291203
2028,FIX,738.3488987527481
2029,FIX,705.7163605173282
2030,FIX,678.5406919710326
2031,FIX,651.9423724775774
2032,FIX,657.1279140334553
2033,FIX,665.5270847699295
2034,FIX,674.5538664357117
2035,FIX,684.2717095237633
2036,FIX,694.5293290655109
2037,FIX,682.6835833272602
2038,FIX,649.9860121866975
2039,FIX,627.5987957593045
2040,FIX,606.3329444899723
2041,FIX,616.2016086776089
2042,FIX,626.6467573359433
2043,FIX,641.1068340238567
