YEAR,CostType,VALUE
2041,CAP,4993.439466553526
2042,CAP,5129.668117521646
2043,CAP,5240.38922124347
2044,CAP,5343.951990357418
2045,CAP,5511.428047609308
2046,CAP,5615.483206391818
2047,CAP,3821.318945323883
2048,CAP,3966.7405105755474
2049,CAP,4126.890961768815
2050,CAP,4289.402130083939
2051,CAP,4592.362709455601
2052,CAP,7854.433122077719
2053,CAP,8414.966404013356
2054,CAP,9172.907817924915
2055,CAP,9590.966811896147
2040,CAP,6162.5259874203075
2022,CAP,3966.7660242820443
2023,CAP,3708.2487979115326
2024,CAP,3863.84273660682
2025,CAP,3916.9721714596494
2026,CAP,2661.7068937430035
2027,CAP,2875.7089798181732
2028,CAP,2944.382872965131
2029,CAP,2844.0399651371654
2030,CAP,3100.3018392188283
2031,CAP,3178.444015007285
2032,CAP,928.6234267185092
2033,CAP,1160.1364670550918
2034,CAP,1265.5850562840642
2035,CAP,1525.542690130006
2036,CAP,1505.9272780905721
2037,CAP,4895.1111623484085
2038,CAP,5249.787887737339
2039,CAP,5383.596690990305
2021,CAP,9.27355897435918
2041,FIX,954.0535251260128
2042,FIX,957.8057125037969
2043,FIX,961.1511996235631
2044,FIX,963.211931198234
2045,FIX,965.3368292486305
2046,FIX,966.7697997287696
2047,FIX,984.5752278201803
2048,FIX,996.132914919668
2049,FIX,1002.2533285758271
2050,FIX,1025.1487816273884
2051,FIX,1060.6209397160296
2052,FIX,1080.7052581726466
2053,FIX,1103.1158661201184
2054,FIX,1127.8940726010205
2055,FIX,1165.7762654762673
2040,FIX,949.8670556702833
2021,FIX,756.6302112820513
2022,FIX,765.8935174263083
2023,FIX,763.9721711753002
2024,FIX,803.7866875333599
2025,FIX,838.1110888554235
2026,FIX,839.9617798139825
2027,FIX,843.6659466396932
2028,FIX,849.1452225665405
2029,FIX,855.4452193484102
2030,FIX,864.8355506136937
2031,FIX,876.1866582833609
2032,FIX,894.0896765960897
2033,FIX,917.0196216445165
2034,FIX,942.5422729097011
2035,FIX,962.3831132598327
2036,FIX,983.5439040712214
2037,FIX,978.7326979208954
2038,FIX,973.1043852650582
2039,FIX,966.5376205203778
