YEAR,CostType,VALUE
2041,CAP,4989.101968753339
2042,CAP,5016.266767242911
2043,CAP,5019.730376342619
2044,CAP,5006.128808532091
2045,CAP,5042.707309984065
2046,CAP,5016.824348141864
2047,CAP,3103.7047316302733
2048,CAP,3160.3346671983677
2049,CAP,3219.270522744828
2050,CAP,3276.9716371009163
2051,CAP,3493.3339722336978
2052,CAP,5939.609568877327
2053,CAP,6361.70994934091
2054,CAP,7015.458646438293
2055,CAP,7325.124557629345
2037,CAP,5195.258116808261
2038,CAP,5465.812772917687
2039,CAP,5522.882042586991
2040,CAP,5622.35605914032
2022,CAP,3966.7450102820444
2023,CAP,3708.2367939115325
2024,CAP,3863.84273660682
2025,CAP,4019.1601388159684
2026,CAP,2655.326522600146
2027,CAP,2866.5328602570244
2028,CAP,2932.2507557440385
2029,CAP,2828.5303008273527
2030,CAP,3081.244019548583
2031,CAP,3155.609473443327
2032,CAP,921.5626645756503
2033,CAP,1255.4499929019455
2034,CAP,1357.3919424287217
2035,CAP,1467.955310585261
2036,CAP,1434.3168183216264
2021,CAP,9.27355897435918
2041,FIX,875.6182151994192
2042,FIX,860.4824882907205
2043,FIX,843.302228115373
2044,FIX,822.7499609663174
2045,FIX,800.3529246924373
2046,FIX,775.1504305494227
2047,FIX,778.6532763248836
2048,FIX,752.0717543429566
2049,FIX,750.8723994200868
2050,FIX,757.9915055128553
2051,FIX,783.3112707150401
2052,FIX,800.0256930265934
2053,FIX,818.6542830996956
2054,FIX,839.1768447371423
2055,FIX,862.6873833397103
2037,FIX,944.675760233514
2038,FIX,927.8971139151702
2039,FIX,908.5237897427952
2040,FIX,888.7211104678428
2021,FIX,756.6302112820513
2022,FIX,765.8933074263083
2023,FIX,763.9716311753002
2024,FIX,803.7858775333599
2025,FIX,834.1434570712946
2026,FIX,835.7646372354982
2027,FIX,839.1879978659474
2028,FIX,844.3218008465461
2029,FIX,850.2281093728061
2030,FIX,859.1628278743267
2031,FIX,869.981738569602
2032,FIX,887.4899518872786
2033,FIX,903.4473374572628
2034,FIX,920.6806687715672
2035,FIX,939.2728462720792
2036,FIX,958.9523382943469
