YEAR,CostType,VALUE
2041,CAP,2505.214164467826
2042,CAP,2733.54190055902
2043,CAP,2502.2819340087
2044,CAP,2634.7213600214454
2045,CAP,2648.7610826829296
2046,CAP,2593.346680940177
2050,CAP,1436.0182110685646
2037,CAP,2519.4195142431063
2038,CAP,2864.731507382679
2039,CAP,3895.8167349202986
2040,CAP,4496.632553448532
2023,CAP,3708.2367939115297
2024,CAP,3863.84273660682
2025,CAP,4019.1601388159684
2022,CAP,4480.912736957569
2026,CAP,1771.1238879833845
2027,CAP,1916.7255787460056
2028,CAP,1791.4741089056224
2029,CAP,1776.1978197609396
2030,CAP,1966.1121385904949
2031,CAP,1975.0472638750998
2032,CAP,649.4910077190057
2033,CAP,815.5893360145136
2034,CAP,722.020029500939
2035,CAP,852.1135335126595
2036,CAP,779.1400507245738
2047,CAP,1202.6178323626768
2048,CAP,1291.757279930452
2049,CAP,1196.5470762611415
2051,CAP,1648.91505650509
2052,CAP,2730.8259500118356
2053,CAP,3210.496907722499
2054,CAP,4301.077082864207
2055,CAP,4754.883487311514
2021,CAP,9.27355897435918
2041,FIX,559.7325293253355
2042,FIX,556.8354087440634
2043,FIX,554.917488175386
2044,FIX,549.5482194945014
2045,FIX,544.4548885050888
2046,FIX,538.6265557895545
2047,FIX,541.4773798906018
2048,FIX,518.8435463581038
2049,FIX,518.5665064045487
2050,FIX,524.0905736826271
2051,FIX,537.4599459266966
2052,FIX,533.1564652538316
2053,FIX,534.6112268135697
2054,FIX,537.3577951681491
2055,FIX,541.8244089247828
2037,FIX,672.0283592091577
2038,FIX,629.6742758946125
2039,FIX,594.8501288549095
2040,FIX,565.3929785215755
2021,FIX,756.6302112820513
2022,FIX,739.2763858951308
2023,FIX,744.0257922528183
2024,FIX,783.840038610878
2025,FIX,814.1976181488126
2026,FIX,787.1566505238203
2027,FIX,760.0055016085829
2028,FIX,729.038778014788
2029,FIX,701.3193971844876
2030,FIX,674.8489595380391
2031,FIX,648.2929407517554
2032,FIX,653.8194935739231
2033,FIX,662.43851699285
2034,FIX,667.9044037009907
2035,FIX,676.5265052052671
2036,FIX,686.1884426232799
