YEAR,CostType,VALUE
2041,CAP,2657.297959354234
2042,CAP,2636.2897482200997
2043,CAP,2609.4276929581756
2044,CAP,2366.972450162344
2045,CAP,2560.4323649840435
2046,CAP,2538.0568029617407
2047,CAP,1307.008631510516
2048,CAP,1349.943356039997
2049,CAP,1149.3727125380312
2050,CAP,1426.5521673524227
2051,CAP,1618.6824881940454
2052,CAP,3351.4068073900426
2053,CAP,3251.7332208239136
2054,CAP,4323.310173234759
2055,CAP,4760.319023913387
2036,CAP,682.7535080814314
2037,CAP,3200.5202824530616
2038,CAP,2789.850228631157
2039,CAP,3974.632686591915
2040,CAP,4436.929711419245
2023,CAP,3708.2367939115306
2024,CAP,3863.842736606818
2025,CAP,4019.160138815969
2022,CAP,4480.912736957567
2026,CAP,1592.0991818458808
2027,CAP,1755.1940984239325
2028,CAP,1769.7227029137184
2029,CAP,1477.1370685092656
2030,CAP,1808.05583665831
2031,CAP,1834.2743052485603
2032,CAP,499.4869539438172
2033,CAP,673.0783238756592
2034,CAP,706.8193847189883
2035,CAP,746.2096660366101
2021,CAP,9.27355897435918
2041,FIX,548.4418607481282
2042,FIX,544.3641766113725
2043,FIX,539.6836252007663
2044,FIX,534.9940378811964
2045,FIX,528.703934775178
2046,FIX,521.5187573282402
2047,FIX,525.7920027485685
2048,FIX,500.37392881604444
2049,FIX,494.8533560256805
2050,FIX,498.51867594107455
2051,FIX,511.5232073954687
2052,FIX,512.3528975397576
2053,FIX,513.9721943075357
2054,FIX,519.8167713366506
2055,FIX,523.8800193162745
2036,FIX,672.8237528981957
2037,FIX,662.697725698405
2038,FIX,619.4672060762101
2039,FIX,582.0140893319583
2040,FIX,551.8603971153227
2021,FIX,756.6302112820513
2022,FIX,739.2763858951308
2023,FIX,744.0257922528183
2024,FIX,783.840038610878
2025,FIX,814.1976181488126
2026,FIX,784.5960394949011
2027,FIX,755.377664193112
2028,FIX,726.4373517923611
2029,FIX,692.7545637377809
2030,FIX,664.4078632620685
2031,FIX,636.4798700916118
2032,FIX,640.6185592811264
2033,FIX,647.8864678944317
2034,FIX,655.7432301486587
2035,FIX,664.2114103561171
