YEAR,CostType,VALUE
2041,CAP,2657.2979593542323
2042,CAP,2636.289748220102
2043,CAP,2609.4276929581765
2044,CAP,2366.9724501623414
2045,CAP,2560.432364984046
2046,CAP,2538.056802961741
2047,CAP,1307.0086315105148
2048,CAP,1349.9433560399998
2049,CAP,1149.3687254310923
2050,CAP,1426.367310576297
2051,CAP,1618.8538339592808
2052,CAP,3060.3708200568917
2053,CAP,3395.66159107194
2054,CAP,4470.417790319882
2055,CAP,4760.319023913383
2037,CAP,2659.7177162026956
2038,CAP,3048.3533957709556
2039,CAP,4227.929928405339
2040,CAP,4436.929711419245
2023,CAP,3708.23679391153
2024,CAP,3863.842736606817
2025,CAP,4019.160138815969
2022,CAP,4480.912736957567
2026,CAP,1592.0991818458806
2027,CAP,1755.194098423932
2028,CAP,1769.7227029137186
2029,CAP,1477.1370685092659
2030,CAP,1808.0558366583095
2031,CAP,1834.2743052485605
2032,CAP,499.48695394381787
2033,CAP,673.0783238756597
2034,CAP,706.8193847189872
2035,CAP,746.2096660366111
2036,CAP,652.2653519298117
2021,CAP,9.27355897435918
2041,FIX,548.8210225310796
2042,FIX,544.7643717220029
2043,FIX,540.102719913426
2044,FIX,535.4341659215349
2045,FIX,529.1650996642768
2046,FIX,522.000955545018
2047,FIX,526.2931005673756
2048,FIX,500.8960599625303
2049,FIX,495.3960455680942
2050,FIX,499.05812576809444
2051,FIX,511.5189328025883
2052,FIX,512.3487743533798
2053,FIX,513.96822252766
2054,FIX,519.8129439211144
2055,FIX,523.8763292229146
2037,FIX,657.754557935731
2038,FIX,617.1748825723984
2039,FIX,582.3511809384709
2040,FIX,552.2185220495139
2021,FIX,756.6302112820513
2022,FIX,739.2763858951308
2023,FIX,744.0257922528183
2024,FIX,783.8400386108779
2025,FIX,814.1976181488126
2026,FIX,784.5960394949011
2027,FIX,755.377664193112
2028,FIX,726.437351792361
2029,FIX,692.7545637377809
2030,FIX,664.4078632620685
2031,FIX,636.4798700916118
2032,FIX,640.6185592811264
2033,FIX,647.8864678944317
2034,FIX,655.7432301486587
2035,FIX,664.2114103561172
2036,FIX,673.0998747262396
