YEAR,CostType,VALUE
2041,CAP,2227.550081615033
2042,CAP,2457.528891712726
2043,CAP,2242.9647578009735
2044,CAP,2387.9638193058795
2045,CAP,2412.605244896744
2046,CAP,2369.830403497276
2050,CAP,1242.6054589343175
2037,CAP,2258.255989881435
2038,CAP,2706.0088681533184
2039,CAP,3325.573339902224
2040,CAP,4354.754738833561
2023,CAP,3708.2367939115297
2024,CAP,3863.842736606821
2025,CAP,4019.1601388159665
2022,CAP,4480.912736957567
2026,CAP,1572.4890065690408
2027,CAP,1721.639283572273
2028,CAP,1601.1979888696549
2029,CAP,1589.3697080990287
2030,CAP,1781.8978686377638
2031,CAP,1795.1744830894202
2032,CAP,484.803856775242
2033,CAP,653.5503255263083
2034,CAP,584.7190416112984
2035,CAP,680.5761782703325
2036,CAP,627.7499289203624
2047,CAP,1017.1027114297199
2048,CAP,1133.85668590681
2049,CAP,1065.7058455349436
2051,CAP,1472.5913600375068
2052,CAP,2498.3383050151865
2053,CAP,3057.155015735287
2054,CAP,3884.338587572446
2055,CAP,4577.168074554345
2021,CAP,9.27355897435918
2041,FIX,514.6826102258439
2042,FIX,510.9286375742081
2043,FIX,508.2665191653461
2044,FIX,502.3688756906074
2045,FIX,496.7976569893887
2046,FIX,490.59997862762174
2047,FIX,493.20361041080065
2048,FIX,472.30256568237917
2049,FIX,472.6105922207721
2050,FIX,478.34327020498296
2051,FIX,490.8466044210809
2052,FIX,485.71839690248015
2053,FIX,486.6923458592169
2054,FIX,488.67247290686583
2055,FIX,492.26317358392305
2037,FIX,637.2764227277964
2038,FIX,592.800869185462
2039,FIX,551.7447283359327
2040,FIX,521.1488231084128
2021,FIX,756.6302112820513
2022,FIX,739.2763858951308
2023,FIX,744.0257922528183
2024,FIX,783.840038610878
2025,FIX,814.1976181488126
2026,FIX,783.5403335352411
2027,FIX,752.8796533602556
2028,FIX,718.5479362649031
2029,FIX,687.5688014336181
2030,FIX,657.9094423637094
2031,FIX,628.3002402407557
2032,FIX,631.532316069314
2033,FIX,637.6697930185373
2034,FIX,641.3529903845298
2035,FIX,647.2021769066869
2036,FIX,654.682075421936
