YEAR,CostType,VALUE
2041,CAP,2412.5411462640263
2042,CAP,2455.3302439466606
2043,CAP,2486.333322049047
2044,CAP,2361.9705122490427
2045,CAP,2570.904651622115
2046,CAP,2615.368989327434
2047,CAP,1537.1191868337487
2048,CAP,1609.1634859977705
2049,CAP,1367.639785130848
2050,CAP,1738.2152882874277
2051,CAP,1994.8309847543676
2052,CAP,3908.067091096967
2053,CAP,4343.000129353298
2054,CAP,5651.290763984038
2055,CAP,6032.25689174715
2040,CAP,4830.1130953628945
2023,CAP,3708.24879791153
2024,CAP,3863.84273660682
2025,CAP,3916.97217145965
2022,CAP,4480.933750957568
2026,CAP,1598.9634958514234
2027,CAP,1764.8788442017874
2028,CAP,1782.2710417010455
2029,CAP,1493.1107983033983
2030,CAP,1827.4624507519482
2031,CAP,1857.5253627408856
2032,CAP,506.81836165693477
2033,CAP,682.5765797542422
2034,CAP,718.7162735399277
2035,CAP,761.0980316740371
2036,CAP,670.6632312823199
2038,CAP,2719.103289869817
2039,CAP,4085.7930967765224
2037,CAP,2262.3064750914064
2021,CAP,9.27355897435918
2041,FIX,590.8502501730691
2042,FIX,599.0048528248219
2043,FIX,607.3272963287255
2044,FIX,614.9231524814776
2045,FIX,623.4896269909628
2046,FIX,632.1594314977996
2047,FIX,642.2441346541058
2048,FIX,648.8937013223052
2049,FIX,649.3060129843357
2050,FIX,658.6763319429417
2051,FIX,674.5421675398907
2052,FIX,673.5385298850944
2053,FIX,673.3303742335214
2054,FIX,676.9029443265706
2055,FIX,686.8760183723631
2040,FIX,582.8611362682673
2021,FIX,756.6302112820513
2022,FIX,739.2765958951309
2023,FIX,744.0263322528183
2024,FIX,783.840848610878
2025,FIX,818.1652499329415
2026,FIX,788.9314901364221
2027,FIX,760.1320815299252
2028,FIX,731.6743381770373
2029,FIX,698.5227253420097
2030,FIX,670.7676288238129
2031,FIX,643.5082080390267
2032,FIX,648.1764114345301
2033,FIX,656.0137620522589
2034,FIX,664.4616220350705
2035,FIX,673.5607217056328
2036,FIX,683.1375746044067
2037,FIX,671.9512751292307
2038,FIX,638.1124017728484
2039,FIX,612.6289849783154
