YEAR,CostType,VALUE
2041,CAP,2504.12851198297
2042,CAP,2853.6209887369855
2043,CAP,2838.2694799739857
2044,CAP,2870.007604015146
2045,CAP,3358.8884125917666
2046,CAP,3146.161360100633
2047,CAP,1544.2465224089387
2048,CAP,1408.6384864486458
2049,CAP,1610.8481728428735
2050,CAP,1626.3704772964095
2051,CAP,1888.3140692597879
2052,CAP,3430.884007139613
2053,CAP,4498.420795688858
2054,CAP,4941.5790710994015
2055,CAP,5119.2801675691935
2037,CAP,2925.1221852889653
2038,CAP,4598.342266183744
2039,CAP,4491.8361538570825
2040,CAP,4593.491201661269
2022,CAP,3966.7450102820444
2023,CAP,3708.2367939115325
2024,CAP,3863.842736606821
2025,CAP,4019.160138815968
2026,CAP,1623.9552966174185
2027,CAP,1774.4087096028413
2028,CAP,1805.0624720460362
2029,CAP,1744.986438761522
2030,CAP,2688.416224424899
2031,CAP,2501.785731908637
2032,CAP,544.2469704405457
2033,CAP,562.4209751883361
2034,CAP,728.8167997523947
2035,CAP,779.9672748897856
2036,CAP,696.6151168985032
2021,CAP,9.273558974359329
2041,FIX,613.2925811535165
2042,FIX,609.7857379891894
2043,FIX,605.2372238956176
2044,FIX,599.2125644587775
2045,FIX,593.5970876360304
2046,FIX,586.4881049896632
2047,FIX,590.2981670317758
2048,FIX,568.0004685970893
2049,FIX,563.0662895021308
2050,FIX,565.3137121941621
2051,FIX,578.3838037732538
2052,FIX,580.9552700601522
2053,FIX,584.3980941633049
2054,FIX,588.6593574961686
2055,FIX,594.6571352934131
2037,FIX,690.5226483480309
2038,FIX,665.4546574069167
2039,FIX,636.2840315717219
2040,FIX,607.2168753963043
2021,FIX,756.6302112820513
2022,FIX,765.8933074263083
2023,FIX,763.9716311753002
2024,FIX,803.7858775333599
2025,FIX,834.1434570712948
2026,FIX,806.3284664957582
2027,FIX,778.6077874992586
2028,FIX,751.578225333922
2029,FIX,724.7132713056103
2030,FIX,706.2015847501143
2031,FIX,685.8688236031703
2032,FIX,691.8841435082229
2033,FIX,696.6919078140365
2034,FIX,705.9669906041237
2035,FIX,716.1916773360781
2036,FIX,727.2659956012909
