YEAR,CostType,VALUE
2041,CAP,4993.43946655353
2042,CAP,5129.66811752165
2043,CAP,5240.389221243473
2044,CAP,5343.9519903574155
2045,CAP,5511.428047609308
2046,CAP,5615.483206391819
2047,CAP,3821.318945323884
2048,CAP,3966.7405105755442
2049,CAP,4126.890961768804
2050,CAP,4289.402130083946
2051,CAP,4592.362709455603
2052,CAP,7854.4331220777185
2053,CAP,8414.966404013361
2054,CAP,9172.907817924925
2055,CAP,9590.96681189614
2040,CAP,6162.525987420307
2022,CAP,3966.7660242820443
2023,CAP,3708.248797911532
2024,CAP,3863.842736606821
2025,CAP,3916.97217145965
2026,CAP,2661.706893743003
2027,CAP,2875.7089798181737
2028,CAP,2944.3828729651304
2029,CAP,2844.0399651371663
2030,CAP,3100.3018392188283
2031,CAP,3178.444015007285
2032,CAP,928.623426718507
2033,CAP,1160.136467055094
2034,CAP,1265.585056284065
2035,CAP,1525.5426901300066
2036,CAP,1505.9272780905717
2037,CAP,4895.111162348411
2038,CAP,5249.787887737338
2039,CAP,5383.596690990304
2021,CAP,9.27355897435918
2041,FIX,954.0535251260128
2042,FIX,957.8057125037969
2043,FIX,961.1511996235631
2044,FIX,963.211931198234
2045,FIX,965.3368292486306
2046,FIX,966.7697997287696
2047,FIX,984.5752278201805
2048,FIX,996.132914919668
2049,FIX,1002.253328575827
2050,FIX,1025.1487816273884
2051,FIX,1060.6209397160299
2052,FIX,1080.7052581726466
2053,FIX,1103.1158661201189
2054,FIX,1127.8940726010208
2055,FIX,1165.7762654762676
2040,FIX,949.8670556702831
2021,FIX,756.6302112820513
2022,FIX,765.8935174263083
2023,FIX,763.9721711753002
2024,FIX,803.7866875333599
2025,FIX,838.1110888554235
2026,FIX,839.9617798139825
2027,FIX,843.6659466396932
2028,FIX,849.1452225665405
2029,FIX,855.4452193484102
2030,FIX,864.8355506136937
2031,FIX,876.1866582833609
2032,FIX,894.0896765960897
2033,FIX,917.0196216445163
2034,FIX,942.5422729097011
2035,FIX,962.3831132598327
2036,FIX,983.5439040712213
2037,FIX,978.7326979208954
2038,FIX,973.1043852650583
2039,FIX,966.5376205203776
