YEAR,CostType,VALUE
2023,CAP,3708.2728059115275
2024,CAP,3863.8427366068227
2025,CAP,3916.9721714596462
2040,CAP,5038.623682966294
2022,CAP,4480.9757649575695
2026,CAP,1693.4661037209737
2027,CAP,1848.9352860626036
2028,CAP,1734.1832653436231
2029,CAP,1834.0502687985622
2030,CAP,2035.8077125518787
2031,CAP,2057.4920108754372
2032,CAP,685.9940414722412
2033,CAP,859.6600539083433
2034,CAP,775.1094883362181
2035,CAP,916.1792737641399
2036,CAP,853.8874214854095
2039,CAP,4167.63919066983
2041,CAP,2281.7518842736526
2042,CAP,2518.521422578868
2043,CAP,2449.3875910408074
2044,CAP,2639.3338295045987
2045,CAP,2758.138476963774
2046,CAP,2824.5506634979865
2047,CAP,1589.4064477737265
2048,CAP,1589.1361476131183
2049,CAP,1559.1811995938933
2050,CAP,1941.7591438915572
2051,CAP,2281.400798462175
2052,CAP,3653.5291220107065
2053,CAP,4232.032540742682
2054,CAP,6028.286104068246
2055,CAP,6881.124694102397
2037,CAP,2479.241155202512
2038,CAP,2731.4722273267926
2021,CAP,9.273558974358505
2021,FIX,756.6302112820513
2022,FIX,739.2770158951308
2023,FIX,744.0274122528183
2024,FIX,783.8424686108781
2025,FIX,818.1674099329417
2026,FIX,795.4556408059002
2027,FIX,772.9823940585131
2028,FIX,747.0935024590706
2029,FIX,721.0375658397433
2030,FIX,696.4427592373582
2031,FIX,672.0283698654586
2032,FIX,679.3039314607349
2033,FIX,689.8242570790178
2034,FIX,697.2816480687226
2035,FIX,708.0491420152715
2036,FIX,720.0523101917771
2037,FIX,706.8549342536551
2038,FIX,672.3875252616875
2039,FIX,650.468445039872
2040,FIX,632.870862539575
2041,FIX,638.3309733381622
2042,FIX,649.5051622792557
2043,FIX,661.0153923927083
2044,FIX,676.2130406170278
2045,FIX,693.3269180544282
2046,FIX,710.8277155798364
2047,FIX,724.8886952216809
2048,FIX,742.3810060728815
2049,FIX,755.4638989746832
2050,FIX,776.493785711698
2051,FIX,801.6039783233074
2052,FIX,819.6012788915086
2053,FIX,845.9028898884418
2054,FIX,874.4236128219242
2055,FIX,905.2627704243251
