YEAR,CostType,VALUE
2023,CAP,3708.2728059115293
2024,CAP,3863.84273660682
2025,CAP,3916.972171459649
2040,CAP,5363.527457216049
2022,CAP,4480.975764957569
2026,CAP,2066.163361417648
2027,CAP,2218.13742170664
2028,CAP,2096.0323179028524
2029,CAP,2227.5780473534815
2030,CAP,2425.443304267486
2031,CAP,2442.4644553001
2032,CAP,1064.364209770075
2033,CAP,1223.6389488327682
2034,CAP,1101.6887564243377
2035,CAP,1297.9581866284743
2036,CAP,1210.039071118814
2038,CAP,3489.5175714618213
2039,CAP,5217.747957167404
2041,CAP,2879.609043685928
2042,CAP,3120.7691615088097
2043,CAP,3037.6967850078445
2044,CAP,3217.1217125363473
2045,CAP,3329.631989724504
2046,CAP,3385.2592717603247
2047,CAP,2099.2998885257794
2048,CAP,1999.7019822802108
2049,CAP,1930.3753485253474
2050,CAP,2501.882015549401
2051,CAP,2806.1275618339546
2052,CAP,4284.161110980399
2053,CAP,4961.155484352156
2054,CAP,7195.927943861424
2055,CAP,7401.5612554544305
2037,CAP,2873.8520849100482
2021,CAP,9.273558974359366
2021,FIX,756.6302112820513
2022,FIX,739.2770158951308
2023,FIX,744.0274122528183
2024,FIX,783.8424686108781
2025,FIX,818.1674099329417
2026,FIX,803.8485342890231
2027,FIX,789.6782364535047
2028,FIX,771.8929402609401
2029,FIX,752.6991010756686
2030,FIX,734.8320217529207
2031,FIX,716.96860923342
2032,FIX,729.9529583597661
2033,FIX,746.2579761420504
2034,FIX,758.4210378581045
2035,FIX,775.440545923578
2036,FIX,792.9354081234695
2037,FIX,786.3888561129173
2038,FIX,761.4819712287782
2039,FIX,752.1434783697141
2040,FIX,738.2187354339263
2041,FIX,746.7624039497906
2042,FIX,761.3225550399185
2043,FIX,776.0150468874052
2044,FIX,795.3876704277325
2045,FIX,816.7140011824658
2046,FIX,838.2566385261384
2047,FIX,854.945522699968
2048,FIX,874.7433727273384
2049,FIX,888.4763552605136
2050,FIX,913.1594607025826
2051,FIX,941.9117919894536
2052,FIX,965.434331067324
2053,FIX,993.6283041370393
2054,FIX,1026.1080755144214
2055,FIX,1060.755474115441
