YEAR,CostType,VALUE
2041,CAP,5722.568979353413
2042,CAP,5719.913180065478
2043,CAP,5690.850081384493
2044,CAP,5645.835806043575
2045,CAP,5654.249917508467
2046,CAP,5596.823899958072
2047,CAP,3653.755737320653
2048,CAP,3681.9463142645945
2049,CAP,3710.858539596131
2050,CAP,3737.9859917922345
2051,CAP,3952.8982234755927
2052,CAP,6398.763746735748
2053,CAP,6820.014088676256
2054,CAP,7474.602498157841
2055,CAP,7784.964589887624
2037,CAP,5618.264629038372
2038,CAP,5874.546671948656
2039,CAP,5917.628772635825
2040,CAP,6002.281330674324
2022,CAP,3966.7450102820444
2023,CAP,3708.2367939115325
2024,CAP,3863.84273660682
2025,CAP,4019.160138815968
2026,CAP,3081.1520751092685
2027,CAP,3288.349452591144
2028,CAP,3350.933459293884
2029,CAP,3241.5166456082607
2030,CAP,3491.909695023148
2031,CAP,3561.850091409031
2032,CAP,1323.9013986628254
2033,CAP,1713.521693666031
2034,CAP,1801.9555425530527
2035,CAP,1900.9130706936191
2036,CAP,1853.0615050119534
2021,CAP,9.27355897435918
2041,FIX,980.1784783203543
2042,FIX,963.3504387821174
2043,FIX,944.0497878159614
2044,FIX,920.8951044409422
2045,FIX,895.5200298350171
2046,FIX,866.9241506357943
2047,FIX,866.5825648570636
2048,FIX,838.084561091922
2049,FIX,835.4587855338077
2050,FIX,842.1535768000448
2051,FIX,869.3982048611633
2052,FIX,888.3291796648407
2053,FIX,909.1490574085453
2054,FIX,931.8594962964381
2055,FIX,957.5689738174799
2037,FIX,1038.7414572319321
2038,FIX,1026.3894127893188
2039,FIX,1011.2006871305454
2040,FIX,994.5937921183388
2021,FIX,756.6302112820513
2022,FIX,765.8933074263083
2023,FIX,763.9716311753002
2024,FIX,803.7858775333599
2025,FIX,834.1434570712946
2026,FIX,845.7674859471188
2027,FIX,859.1079813401377
2028,FIX,874.0966979811561
2029,FIX,889.724868242101
2030,FIX,908.350754144509
2031,FIX,928.7574656324796
2032,FIX,955.4337918110567
2033,FIX,977.0776314586495
2034,FIX,999.7735623133606
2035,FIX,1023.6396323201845
2036,FIX,1048.3462791014242
