YEAR,CostType,VALUE
2041,CAP,6455.850466974681
2042,CAP,6423.120165585026
2043,CAP,6362.571529314185
2044,CAP,6284.822181243994
2045,CAP,6266.272014280278
2046,CAP,6176.5343081117535
2047,CAP,4204.347813841785
2048,CAP,4202.857672258229
2049,CAP,4203.023826911022
2050,CAP,4198.350766284314
2051,CAP,4412.522785091339
2052,CAP,6858.251414304428
2053,CAP,7278.71770803347
2054,CAP,7933.345987874306
2055,CAP,8244.876507342338
2037,CAP,6040.82637621503
2038,CAP,6283.24045370525
2039,CAP,6312.4728502220205
2040,CAP,6382.787995044914
2022,CAP,3966.7450102820444
2023,CAP,3708.2367939115325
2024,CAP,3863.84273660682
2025,CAP,4019.160138815969
2026,CAP,3506.9235554322063
2027,CAP,3710.459748108166
2028,CAP,3769.070746888867
2029,CAP,3655.2278770045873
2030,CAP,3902.286466534312
2031,CAP,3968.0839123091046
2032,CAP,1726.5733033778408
2033,CAP,2170.6521351069823
2034,CAP,2247.2086036438504
2035,CAP,2333.1641949199657
2036,CAP,2272.50461156062
2021,CAP,9.27355897435918
2041,FIX,1084.7500278487553
2042,FIX,1066.2207659864857
2043,FIX,1044.8078193766503
2044,FIX,1019.0299881062051
2045,FIX,990.6878194851294
2046,FIX,958.689255617805
2047,FIX,954.52019262686
2048,FIX,924.0890761253319
2049,FIX,920.05434549023
2050,FIX,926.3066614424833
2051,FIX,955.4745320074168
2052,FIX,976.6326768544719
2053,FIX,999.6530647271723
2054,FIX,1024.5408798744263
2055,FIX,1052.4512204095747
2037,FIX,1132.8003927037798
2038,FIX,1124.8758628347905
2039,FIX,1113.8714525441987
2040,FIX,1100.478614120617
2021,FIX,756.6302112820513
2022,FIX,765.8933074263083
2023,FIX,763.9716311753002
2024,FIX,803.7858775333599
2025,FIX,834.1434570712946
2026,FIX,855.7685994441944
2027,FIX,879.0354938318844
2028,FIX,903.862673412219
2029,FIX,929.2343089867187
2030,FIX,957.5422308761731
2031,FIX,987.5366784315087
2032,FIX,1023.3909743430136
2033,FIX,1050.6981952966894
2034,FIX,1078.8766334414322
2035,FIX,1107.9958828331555
2036,FIX,1137.7512401369179
