YEAR,CostType,VALUE
2041,CAP,4517.548237039272
2042,CAP,5016.266767242909
2043,CAP,5019.73037634262
2044,CAP,5006.12880853209
2045,CAP,5042.707309984068
2046,CAP,5016.824348141865
2047,CAP,3103.704731630265
2048,CAP,3160.334667198368
2049,CAP,3219.2705227448337
2050,CAP,3276.971637100919
2051,CAP,3493.3339722337
2052,CAP,5939.609568877321
2053,CAP,6361.709949340893
2054,CAP,7015.458646438302
2055,CAP,7325.124557629357
2037,CAP,5195.2581168082625
2038,CAP,5465.812772917687
2039,CAP,5522.882042586992
2040,CAP,5622.35605914032
2022,CAP,3966.7450102820444
2023,CAP,3708.2367939115325
2024,CAP,3863.84273660682
2025,CAP,4019.1601388159675
2026,CAP,2655.326522600147
2027,CAP,2866.532860257024
2028,CAP,2932.2507557440367
2029,CAP,2828.5303008273536
2030,CAP,3081.2440195485838
2031,CAP,3155.609473443328
2032,CAP,921.5626645756495
2033,CAP,1255.4499929019444
2034,CAP,1357.3919424287221
2035,CAP,1467.9553105852603
2036,CAP,1434.3168183216267
2021,CAP,9.273558974359329
2041,FIX,885.0212620734875
2042,FIX,870.1771419340197
2043,FIX,853.2884885279029
2044,FIX,833.0278281480781
2045,FIX,810.9223986434288
2046,FIX,786.0115112696448
2047,FIX,789.8059638143365
2048,FIX,768.3761614221529
2049,FIX,767.4684132685142
2050,FIX,774.8791261305134
2051,FIX,800.1988913326982
2052,FIX,816.9133136442513
2053,FIX,835.5419037173533
2054,FIX,856.0644653548002
2055,FIX,879.5750039573685
2037,FIX,944.675760233514
2038,FIX,927.8971139151702
2039,FIX,908.5237897427952
2040,FIX,888.721110467843
2021,FIX,756.6302112820513
2022,FIX,765.8933074263083
2023,FIX,763.9716311753002
2024,FIX,803.7858775333599
2025,FIX,834.1434570712948
2026,FIX,835.7646372354982
2027,FIX,839.1879978659474
2028,FIX,844.321800846546
2029,FIX,850.228109372806
2030,FIX,859.1628278743267
2031,FIX,869.9817385696022
2032,FIX,887.4899518872785
2033,FIX,903.4473374572628
2034,FIX,920.6806687715671
2035,FIX,939.2728462720792
2036,FIX,958.9523382943468
