YEAR,CostType,VALUE
2023,CAP,3708.272805911528
2024,CAP,3863.842736606822
2025,CAP,3916.9721714596462
2022,CAP,4480.9757649575695
2026,CAP,2066.163361417647
2027,CAP,2218.1374217066427
2028,CAP,2096.0323179028505
2029,CAP,2227.578047353482
2030,CAP,2425.4433042674864
2031,CAP,2442.464455300101
2032,CAP,1064.364209770075
2033,CAP,1223.638948832768
2034,CAP,1101.6887564243384
2035,CAP,1297.958186628473
2036,CAP,1210.0390711188134
2038,CAP,3489.5175714618213
2039,CAP,5217.747957167406
2040,CAP,5367.248147513919
2041,CAP,2879.609669383259
2042,CAP,3120.7704129034705
2043,CAP,3037.698036402504
2044,CAP,3217.1229639310086
2045,CAP,3329.633241119166
2046,CAP,3385.2605231549915
2047,CAP,2099.3011399204347
2048,CAP,1999.7032336748641
2049,CAP,1930.376599920013
2050,CAP,2501.8832669440644
2051,CAP,2806.127561833945
2052,CAP,4284.161110980396
2053,CAP,4961.155484352158
2054,CAP,7195.927943861444
2055,CAP,7401.549367205141
2037,CAP,2873.852084910046
2021,CAP,9.273558974358505
2021,FIX,756.6302112820513
2022,FIX,739.2770158951308
2023,FIX,744.0274122528183
2024,FIX,783.8424686108781
2025,FIX,818.1674099329417
2026,FIX,803.8485342890231
2027,FIX,789.6782364535047
2028,FIX,771.89294026094
2029,FIX,752.6991010756685
2030,FIX,734.8320217529207
2031,FIX,716.96860923342
2032,FIX,729.9529583597661
2033,FIX,746.2579761420504
2034,FIX,758.4210378581045
2035,FIX,775.4405459235779
2036,FIX,792.9354081234695
2037,FIX,786.3888561129173
2038,FIX,761.4819712287782
2039,FIX,752.1434783697141
2040,FIX,738.0698274371732
2041,FIX,746.6135812695594
2042,FIX,761.1739029927305
2043,FIX,775.8665654732606
2044,FIX,795.2393596466311
2045,FIX,816.5658610344079
2046,FIX,838.1086690111242
2047,FIX,854.7977238179969
2048,FIX,874.5957444784109
2049,FIX,888.3288976446295
2050,FIX,913.0121737197421
2051,FIX,941.7645050066128
2052,FIX,965.2870440844831
2053,FIX,993.4810171541985
2054,FIX,1025.9607885315806
2055,FIX,1060.755474115441
