YEAR,CostType,VALUE
2041,CAP,3241.708430602502
2042,CAP,3193.5569480201034
2043,CAP,3140.4844951237055
2044,CAP,2862.0895979883753
2045,CAP,3039.2851085742386
2046,CAP,2986.2297124202073
2047,CAP,1725.1921459834857
2048,CAP,1753.9404658955095
2049,CAP,1501.8642338144402
2050,CAP,1785.3126123084019
2051,CAP,2005.6213712123222
2052,CAP,3456.3625639834463
2053,CAP,4498.532924854563
2054,CAP,4840.6719224512635
2055,CAP,5136.068900205557
2037,CAP,3013.8164719646825
2038,CAP,4663.982447880285
2039,CAP,4534.933598841823
2040,CAP,4733.157202780816
2023,CAP,3708.2367939115275
2024,CAP,3863.8427366068236
2025,CAP,4019.160138815964
2022,CAP,4480.912736957568
2026,CAP,1989.1576094389216
2027,CAP,2145.447173681549
2028,CAP,2152.6129807816073
2029,CAP,1846.7710172401103
2030,CAP,2174.676836559012
2031,CAP,2193.3365487243905
2032,CAP,850.3832920947102
2033,CAP,1016.3520798889875
2034,CAP,1041.5462152524588
2035,CAP,1072.7070508501013
2036,CAP,971.448952435299
2021,CAP,9.273558974359329
2041,FIX,645.9660182777886
2042,FIX,643.5792004596501
2043,FIX,640.3199492192664
2044,FIX,636.6754732781324
2045,FIX,631.2664028363102
2046,FIX,624.6197091108395
2047,FIX,629.0664734992451
2048,FIX,599.7443727490592
2049,FIX,591.3684415328238
2050,FIX,594.1885807295081
2051,FIX,607.9787569991391
2052,FIX,610.5170628921768
2053,FIX,613.808430879798
2054,FIX,621.6205885574111
2055,FIX,627.3985587016377
2037,FIX,729.8393346983142
2038,FIX,706.5524077375082
2039,FIX,675.2712105533926
2040,FIX,647.4733510349811
2021,FIX,756.6302112820513
2022,FIX,739.2763858951308
2023,FIX,744.0257922528183
2024,FIX,783.840038610878
2025,FIX,814.1976181488127
2026,FIX,791.8340026356883
2027,FIX,769.669833309849
2028,FIX,747.5831007727464
2029,FIX,720.3831632242436
2030,FIX,698.4644688890089
2031,FIX,676.7392348201382
2032,FIX,686.2414314356918
2033,FIX,699.2063458497825
2034,FIX,712.5737172025063
2035,FIX,726.3449226775591
2036,FIX,740.3066140450279
