YEAR,CostType,VALUE
2041,CAP,2703.8680439512914
2042,CAP,2737.746333125977
2043,CAP,2759.6946099988454
2044,CAP,2622.7842441501125
2045,CAP,2826.414040303935
2046,CAP,3287.036437044405
2047,CAP,1789.627793219336
2048,CAP,1855.284401053338
2049,CAP,1584.2007343531075
2050,CAP,1966.8993378435794
2051,CAP,2238.6724797948546
2052,CAP,4149.400284663177
2053,CAP,5072.169291274068
2054,CAP,5881.747095463973
2055,CAP,6267.7936866491455
2039,CAP,4752.518315104473
2040,CAP,4988.596964921374
2023,CAP,3708.248797911529
2024,CAP,3863.8427366068217
2025,CAP,3916.9721714596462
2022,CAP,4480.933750957567
2026,CAP,1798.941511041191
2027,CAP,1961.7966606587106
2028,CAP,1976.6273973802647
2029,CAP,1680.6640339792873
2030,CAP,2014.5341112070469
2031,CAP,2041.232025075969
2032,CAP,686.7860094207592
2033,CAP,859.8453759976685
2034,CAP,891.5216737093407
2035,CAP,930.9513874587691
2036,CAP,836.8055523426433
2038,CAP,3600.704150154731
2037,CAP,2424.95222050231
2021,CAP,9.27355897435918
2041,FIX,637.491751155497
2042,FIX,647.0559426017572
2043,FIX,656.7193709700969
2044,FIX,665.4535844975405
2045,FIX,675.1195749399584
2046,FIX,675.9159037536624
2047,FIX,686.2178999792956
2048,FIX,687.6786238636037
2049,FIX,686.7478245352963
2050,FIX,696.2465808423873
2051,FIX,713.0931161339599
2052,FIX,713.055407874672
2053,FIX,713.8014970610828
2054,FIX,726.0862305814999
2055,FIX,737.2096178428586
2039,FIX,656.6634583045126
2040,FIX,628.0245055735222
2021,FIX,756.6302112820513
2022,FIX,739.2765958951309
2023,FIX,744.0263322528183
2024,FIX,783.840848610878
2025,FIX,818.1652499329415
2026,FIX,792.5650909583865
2027,FIX,767.3118148588862
2028,FIX,742.3276087949425
2029,FIX,712.4534231015634
2030,FIX,687.9730639885432
2031,FIX,663.882374850552
2032,FIX,671.3049030979063
2033,FIX,682.0899779402714
2034,FIX,693.3821627112823
2035,FIX,705.2503204783171
2036,FIX,717.4745204054823
2037,FIX,708.858978731676
2038,FIX,684.7874070490175
