YEAR,CostType,VALUE
2041,CAP,2079.572816317382
2042,CAP,2277.2510930590715
2043,CAP,2180.783667721378
2044,CAP,2317.983956803664
2045,CAP,2410.124118629683
2046,CAP,2799.441604239975
2050,CAP,1458.4714470567458
2052,CAP,3103.7889371464894
2053,CAP,3833.617702314533
2039,CAP,3567.870735108213
2040,CAP,4735.360812491057
2023,CAP,3708.24879791153
2024,CAP,3863.842736606821
2025,CAP,3916.9721714596485
2022,CAP,4480.933750957568
2026,CAP,1579.6160638224353
2027,CAP,1731.5094687848857
2028,CAP,1613.9718943419857
2029,CAP,1605.5457538576788
2030,CAP,1801.4824331240184
2031,CAP,1818.4688199772559
2032,CAP,492.2492298760653
2033,CAP,662.9834649436032
2034,CAP,596.634851533494
2035,CAP,695.6045966743982
2036,CAP,645.8494583170906
2047,CAP,1152.8684801025674
2048,CAP,1306.2946150459625
2049,CAP,1224.80641378948
2051,CAP,1751.6724559716265
2054,CAP,4805.5448682075585
2055,CAP,5719.741240867768
2037,CAP,2127.2144683298006
2038,CAP,2393.9423071360734
2021,CAP,9.27355897435918
2041,FIX,542.6806614849248
2042,FIX,549.5879505781784
2043,FIX,556.6142577918795
2044,FIX,562.9066800397381
2045,FIX,570.3029181802829
2046,FIX,570.1438874707742
2047,FIX,576.6544434942773
2048,FIX,578.7686241580244
2049,FIX,583.2594216525802
2050,FIX,593.3118999009935
2051,FIX,608.1583778770541
2052,FIX,603.7438188224706
2053,FIX,602.4558523135337
2054,FIX,609.0733629923402
2055,FIX,617.4821987688721
2039,FIX,571.9512887918952
2040,FIX,540.9566280310896
2021,FIX,756.6302112820513
2022,FIX,739.2765958951309
2023,FIX,744.0263322528183
2024,FIX,783.840848610878
2025,FIX,818.1652499329415
2026,FIX,787.8782672236663
2027,FIX,757.6383627388439
2028,FIX,723.7912386296756
2029,FIX,693.3447991396769
2030,FIX,664.278365174529
2031,FIX,635.337566525596
2032,FIX,639.0994254213507
2033,FIX,645.8044626777026
2034,FIX,650.0775551911466
2035,FIX,656.5574195986394
2036,FIX,664.720760451599
2037,FIX,648.6834658815826
2038,FIX,609.9316667125704
