YEAR,CostType,VALUE
2041,CAP,2949.5200009235527
2042,CAP,2915.0140674275235
2043,CAP,2874.91858005617
2044,CAP,2614.8345816939823
2045,CAP,2799.637107699405
2046,CAP,2760.3599880030547
2047,CAP,1517.6417876634493
2048,CAP,1552.2709484966795
2049,CAP,1325.292369517724
2050,CAP,1606.1407200467095
2051,CAP,1812.2367732320813
2052,CAP,3251.831316383767
2053,CAP,3953.3196396062594
2054,CAP,4655.711852161847
2055,CAP,4948.157954286239
2037,CAP,2825.245888939368
2038,CAP,3867.5873170347145
2039,CAP,4381.405949538946
2040,CAP,4584.751259555626
2023,CAP,3708.2367939115284
2024,CAP,3863.8427366068217
2025,CAP,4019.160138815966
2022,CAP,4480.912736957568
2026,CAP,1790.6393700905046
2027,CAP,1950.1242208564306
2028,CAP,1961.54824399423
2029,CAP,1661.6053346954354
2030,CAP,1991.5084292460915
2031,CAP,2013.8097414049398
2032,CAP,674.7567217333844
2033,CAP,845.0902164419655
2034,CAP,873.8537052695577
2035,CAP,909.7558578075357
2036,CAP,811.5442828611004
2021,CAP,9.27355897435918
2041,FIX,597.3886506582612
2042,FIX,594.171037686125
2043,FIX,590.2065667622179
2044,FIX,586.0590258762121
2045,FIX,580.2150868402105
2046,FIX,573.2927754421123
2047,FIX,577.6754144346006
2048,FIX,550.3235857751378
2049,FIX,543.3767145503705
2050,FIX,546.6281157426561
2051,FIX,559.7529078542871
2052,FIX,561.4318862561856
2053,FIX,563.8841443102026
2054,FIX,570.7176035178244
2055,FIX,575.6369500733374
2037,FIX,693.6872909100001
2038,FIX,661.8671498546684
2039,FIX,628.8146641077993
2040,FIX,599.8408536547547
2021,FIX,756.6302112820513
2022,FIX,739.2763858951308
2023,FIX,744.0257922528183
2024,FIX,783.840038610878
2025,FIX,814.1976181488126
2026,FIX,788.2153606480816
2027,FIX,762.5181924201307
2028,FIX,737.0159263531236
2029,FIX,706.5644112989725
2030,FIX,681.4358204525879
2031,FIX,656.6092975434614
2032,FIX,663.4246634962267
2033,FIX,673.5519510398545
2034,FIX,684.1544354749868
2035,FIX,695.282614366897
2036,FIX,706.6987097070387
